x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.57409421589487963e-01 H= -4.57966997657877073e-16
 rho = 8.57257122905973445e-01 H= -3.60822483003175876e-16
 rho = 8.57104523249631489e-01 H= -3.33066907387546962e-16
 rho = 8.56951612758698689e-01 H= -3.33066907387546962e-16
 rho = 8.56798391993655262e-01 H= -4.02455846426619246e-16
 rho = 8.56644855919051484e-01 H= -8.32667268468867405e-17
 rho = 8.56491008555823607e-01 H= -1.38777878078144568e-16
 rho = 8.56336854713739881e-01 H= -1.24900090270330111e-16
 rho = 8.56182363882942443e-01 H= -1.24900090270330111e-16
 rho = 8.56027561792695013e-01 H= 1.66533453693773481e-16
 rho = 8.55872451953064717e-01 H= 3.05311331771918049e-16
 rho = 8.55717030127604361e-01 H= 8.32667268468867405e-17
 rho = 8.55561281177599109e-01 H= 5.41233724504763813e-16
 rho = 8.55405238305736448e-01 H= 4.57966997657877073e-16
 rho = 8.55248879880824764e-01 H= 8.32667268468867405e-17
 rho = 8.55092184909287623e-01 H= 4.02455846426619246e-16
 rho = 8.54935186019618043e-01 H= 5.82867087928207184e-16
 rho = 8.54777851191813598e-01 H= 5.96744875736021640e-16
 rho = 8.54620191938753493e-01 H= 4.16333634234433703e-16
 rho = 8.54462209821571617e-01 H= 3.33066907387546962e-16
 rho = 8.54303921606125338e-01 H= 5.27355936696949357e-16
 rho = 8.54145286919438917e-01 H= 3.88578058618804789e-16
 rho = 8.53986354288906679e-01 H= 6.93889390390722838e-16
 rho = 8.53827078144235863e-01 H= 4.44089209850062616e-16
 rho = 8.53667485221287103e-01 H= 3.88578058618804789e-16
 rho = 8.53507582818918142e-01 H= 5.55111512312578270e-16
 rho = 8.53347344101211047e-01 H= 3.33066907387546962e-16
 rho = 8.53186753594242231e-01 H= 8.32667268468867405e-17
 rho = 8.53025850370218053e-01 H= 4.44089209850062616e-16
 rho = 8.52864609316047240e-01 H= 4.30211422042248159e-16
 rho = 8.52703043468041044e-01 H= 2.08166817117216851e-16
 rho = 8.52541129963712674e-01 H= 5.55111512312578270e-17
 rho = 8.52378852842497148e-01 H= 1.66533453693773481e-16
 rho = 8.52216243637929916e-01 H= 3.74700270810990332e-16
 rho = 8.52053301308252853e-01 H= 6.93889390390722838e-17
 rho = 8.51890024850588845e-01 H= 2.63677968348474678e-16
 rho = 8.51726392922710795e-01 H= 2.22044604925031308e-16
 rho = 8.51562402316982103e-01 H= -2.77555756156289135e-17
 rho = 8.51398071454249061e-01 H= -8.32667268468867405e-17
 rho = 8.51233369151410457e-01 H= -9.71445146547011973e-17
 rho = 8.51068324938461962e-01 H= -2.63677968348474678e-16
 rho = 8.50902911542721907e-01 H= 2.35922392732845765e-16
 rho = 8.50737144174087412e-01 H= 3.60822483003175876e-16
 rho = 8.50570981661920689e-01 H= 3.19189119579732505e-16
 rho = 8.50404467363723326e-01 H= 1.38777878078144568e-16
 rho = 8.50237571084257571e-01 H= -2.77555756156289135e-17
 rho = 8.50070292236495773e-01 H= -6.93889390390722838e-17
 rho = 8.49902634563553860e-01 H= 1.52655665885959024e-16
 rho = 8.49734575748318011e-01 H= 1.38777878078144568e-17
 rho = 8.49566109283474757e-01 H= -3.88578058618804789e-16
 rho = 8.49397258110046849e-01 H= -3.74700270810990332e-16
 rho = 8.49228013845251373e-01 H= -7.07767178198537295e-16
 rho = 8.49058342532762911e-01 H= -6.66133814775093924e-16
 rho = 8.48888214810883390e-01 H= -7.49400541621980665e-16
 rho = 8.48717688725402764e-01 H= -8.18789480661052949e-16
 rho = 8.48546724215482606e-01 H= -3.74700270810990332e-16
 rho = 8.48375312530630477e-01 H= -3.74700270810990332e-16
 rho = 8.48203445478793672e-01 H= -2.08166817117216851e-16
 rho = 8.48031116628734538e-01 H= 2.77555756156289135e-16
 rho = 8.47858297483545242e-01 H= 1.80411241501587938e-16
 rho = 8.47684995393751528e-01 H= -9.71445146547011973e-17
 rho = 8.47511193389726358e-01 H= 1.66533453693773481e-16
 rho = 8.47336898059798616e-01 H= -1.11022302462515654e-16
 rho = 8.47162055660134139e-01 H= 4.16333634234433703e-17
 rho = 8.46986664289747671e-01 H= 2.49800180540660222e-16
 rho = 8.46810754414377032e-01 H= 4.85722573273505986e-16
 rho = 8.46634258210716362e-01 H= 1.80411241501587938e-16
 rho = 8.46457150848269224e-01 H= 1.66533453693773481e-16
 rho = 8.46279405981378519e-01 H= -1.11022302462515654e-16
 rho = 8.46101041919117502e-01 H= -6.93889390390722838e-17
 rho = 8.45922028369312073e-01 H= -2.63677968348474678e-16
 rho = 8.45742296874028909e-01 H= 1.24900090270330111e-16
 rho = 8.45561836273050149e-01 H= 3.19189119579732505e-16
 rho = 8.45380608355556173e-01 H= 4.30211422042248159e-16
 rho = 8.45198622566014857e-01 H= 2.49800180540660222e-16
 rho = 8.45015790296461455e-01 H= 1.52655665885959024e-16
 rho = 8.44832036359622451e-01 H= 3.33066907387546962e-16
 rho = 8.44647397104055009e-01 H= 5.41233724504763813e-16
 rho = 8.44461728216756247e-01 H= 1.66533453693773481e-16
 rho = 8.44274996835140623e-01 H= 5.27355936696949357e-16
 rho = 8.44087141801733054e-01 H= 5.13478148889134900e-16
 rho = 8.43898100804191031e-01 H= 5.41233724504763813e-16
 rho = 8.43707711713700736e-01 H= 3.60822483003175876e-16
 rho = 8.43515917684274918e-01 H= 9.15933995315754146e-16
 rho = 8.43322563000698078e-01 H= 4.85722573273505986e-16
 rho = 8.43127501213948749e-01 H= 3.05311331771918049e-16
 rho = 8.42930517977006799e-01 H= 5.55111512312578270e-17
 rho = 8.42731415724908839e-01 H= -2.22044604925031308e-16
 rho = 8.42529896974361092e-01 H= 3.60822483003175876e-16
 rho = 8.42325676877852425e-01 H= -2.49800180540660222e-16
 rho = 8.42118258025839728e-01 H= -6.24500451351650554e-16
 rho = 8.41907061926282729e-01 H= -6.93889390390722838e-17
 rho = 8.41691331985505720e-01 H= 2.77555756156289135e-17
 rho = 8.41469878200183041e-01 H= 2.63677968348474678e-16
 rho = 8.41240970630032225e-01 H= -2.35922392732845765e-16
 rho = 8.41001642592234866e-01 H= 9.71445146547011973e-17
 rho = 8.40746028415028213e-01 H= -3.19189119579732505e-16
 rho = 8.40457545693612751e-01 H= 1.52655665885959024e-16
 rho = 8.40153502169290078e-01 H= -2.22044604925031308e-16
 rho = 8.39910686551171293e-01 H= 3.46944695195361419e-17
 rho = 8.39667556414495309e-01 H= 5.75928194024299955e-16
 rho = 8.39443553236138285e-01 H= 3.81639164714897561e-16
 rho = 8.39232394037818907e-01 H= 6.17561557447743326e-16
 rho = 8.39030911354223696e-01 H= 5.55111512312578270e-16
 rho = 8.38837286570070839e-01 H= 9.85322934354826430e-16
 rho = 8.38650283834949106e-01 H= 8.25728374564960177e-16
 rho = 8.38469095665526742e-01 H= 3.67761376907083104e-16
 rho = 8.38293058174040873e-01 H= 7.00828284294630066e-16
 rho = 8.38121701231572147e-01 H= 7.21644966006351751e-16
 rho = 8.37954637564781946e-01 H= 8.18789480661052949e-16
 rho = 8.37791562441875248e-01 H= -7.63278329429795122e-17
 rho = 8.37632232501142937e-01 H= 4.85722573273505986e-16
 rho = 8.37476449902981201e-01 H= 4.85722573273505986e-16
 rho = 8.37324027100924462e-01 H= 7.56339435525887893e-16
 rho = 8.37174802063792023e-01 H= 2.08166817117216851e-16
 rho = 8.37028692966941490e-01 H= 5.48172618408671042e-16
 rho = 8.36885557331377927e-01 H= 4.71844785465691530e-16
 rho = 8.36745321868912595e-01 H= 2.84494650060196363e-16
 rho = 8.36607918303277631e-01 H= 1.94289029309402395e-16
 rho = 8.36473254575264558e-01 H= -7.63278329429795122e-17
 rho = 8.36341303607331499e-01 H= 5.96744875736021640e-16
 rho = 8.36211994942020587e-01 H= 6.10622663543836097e-16
 rho = 8.36085279617127197e-01 H= 6.17561557447743326e-16
 rho = 8.35961146463506943e-01 H= 5.55111512312578270e-16
 rho = 8.35839542617246911e-01 H= 8.04911692853238492e-16
 rho = 8.35720457824362994e-01 H= 3.26128013483639734e-16
 rho = 8.35603855833758291e-01 H= 5.23886489744995743e-16
 rho = 8.35489767527361038e-01 H= -4.16333634234433703e-16
 rho = 8.35378133933817102e-01 H= -2.18575157973077694e-16
 rho = 8.35268973451321894e-01 H= -4.85722573273505986e-17
 rho = 8.35162290274543029e-01 H= -3.71230823859036718e-16
 rho = 8.35058068464341829e-01 H= -8.32667268468867405e-17
 rho = 8.34956311209033908e-01 H= 3.81639164714897561e-17
 rho = 8.34857037446867234e-01 H= 1.76941794549634324e-16
 rho = 8.34760232653322332e-01 H= -1.24900090270330111e-16
 rho = 8.34665942263160821e-01 H= -1.35308431126190953e-16
 rho = 8.34574180875718330e-01 H= 3.57353036051222261e-16
 rho = 8.34484941086214738e-01 H= 2.94902990916057206e-16
 rho = 8.34398260624260146e-01 H= 1.31838984174237339e-16
 rho = 8.34314148357270580e-01 H= 3.01841884819964434e-16
 rho = 8.34232671573256201e-01 H= 8.60422844084496319e-16
 rho = 8.34153829089728460e-01 H= 7.87564458093470421e-16
 rho = 8.34077664680583086e-01 H= 4.78783679369598758e-16
 rho = 8.34004197886869303e-01 H= 9.12464548363800532e-16
 rho = 8.33933466466637352e-01 H= 2.49800180540660222e-16
 rho = 8.33865523483561799e-01 H= 8.74300631892310776e-16
 rho = 8.33800400788955898e-01 H= 1.03042574473022341e-15
 rho = 8.33738141296663682e-01 H= 1.29063426612674448e-15
 rho = 8.33678797161718665e-01 H= 1.20736753927985774e-15
 rho = 8.33622397978309393e-01 H= 1.31838984174237339e-15
 rho = 8.33569017747169738e-01 H= 1.15879528195250714e-15
 rho = 8.33518687629228761e-01 H= 1.75207071073657517e-15
 rho = 8.33471462153425269e-01 H= 2.21697660229835947e-15
 rho = 8.33427389957357323e-01 H= 2.30718222304915344e-15
 rho = 8.33386524266007678e-01 H= 2.43902120722339077e-15
 rho = 8.33348905921605376e-01 H= 1.80411241501587938e-15
 rho = 8.33314593471367382e-01 H= 2.24820162486594199e-15
 rho = 8.33283636582114906e-01 H= 2.73218947466347117e-15
 rho = 8.33256079224878876e-01 H= 2.19442519711066097e-15
 rho = 8.33231964148779869e-01 H= 2.50320597583453264e-15
 rho = 8.33211330680573292e-01 H= 2.45810316545913565e-15
 rho = 8.33194216418588929e-01 H= 2.67667832343221335e-15
 rho = 8.33180651820441542e-01 H= 2.91780488659298953e-15
 rho = 8.33170663741653716e-01 H= 2.91780488659298953e-15
 rho = 8.33164273114761267e-01 H= 2.98545910215608501e-15
 rho = 8.33161497413070662e-01 H= 2.77555756156289135e-15
 rho = 8.33162344273395195e-01 H= 3.16413562018169614e-15
 rho = 8.33166817003668680e-01 H= 3.25087179398053649e-15
 rho = 8.33174912859055206e-01 H= 3.56138729618038496e-15
 rho = 8.33186618655926248e-01 H= 3.57179563703624581e-15
 rho = 8.33201922809790108e-01 H= 3.36015937296707534e-15
 rho = 8.33220801330694205e-01 H= 3.26648430526432776e-15
 rho = 8.33243225074549509e-01 H= 3.47118167542959100e-15
 rho = 8.33269161306102846e-01 H= 4.04364042250193734e-15
 rho = 8.33298574326799324e-01 H= 4.01761957036228523e-15
 rho = 8.33331415839047351e-01 H= 4.44436154545257978e-15
 rho = 8.33367644730509616e-01 H= 4.15986689539238341e-15
 rho = 8.33407216813878304e-01 H= 3.78516662458139308e-15
 rho = 8.33450076958444641e-01 H= 3.34801630863523769e-15
 rho = 8.33496175984683063e-01 H= 3.86843335142827982e-15
 rho = 8.33545466355080089e-01 H= 4.08700850940135751e-15
 rho = 8.33597899266324771e-01 H= 4.01068067645837800e-15
 rho = 8.33653409149288427e-01 H= 4.15292800148847618e-15
 rho = 8.33711952181648841e-01 H= 4.80171458150380204e-15
 rho = 8.33773479533264750e-01 H= 4.47905601497211592e-15
 rho = 8.33837935935236807e-01 H= 4.58660887048267796e-15
 rho = 8.33905279481077288e-01 H= 5.13131204193939539e-15
 rho = 8.33975462442872129e-01 H= 4.69416172599324000e-15
 rho = 8.34048443832435371e-01 H= 4.46864767411625508e-15
 rho = 8.34124172564533861e-01 H= 5.03763697423664780e-15
 rho = 8.34202620647873538e-01 H= 4.49640324973188399e-15
 rho = 8.34283735488201339e-01 H= 5.08967867851595202e-15
 rho = 8.34367493359585599e-01 H= 5.10008701937181286e-15
 rho = 8.34453870493490624e-01 H= 5.49560397189452488e-15
 rho = 8.34542816958325107e-01 H= 5.69336244815588088e-15
 rho = 8.34634306038375962e-01 H= 5.58234014569336523e-15
 rho = 8.34728324674885891e-01 H= 5.81826253842621099e-15
 rho = 8.34824862623072317e-01 H= 5.88765147746528328e-15
 rho = 8.34923893592674826e-01 H= 5.81826253842621099e-15
 rho = 8.35025394014878519e-01 H= 5.42621503285545259e-15
 rho = 8.35129347391452725e-01 H= 5.99173488602389170e-15
 rho = 8.35235761752017858e-01 H= 6.04377659030319592e-15
 rho = 8.35344618537520289e-01 H= 6.01255156773561339e-15
 rho = 8.35455911440057597e-01 H= 5.26662047306558634e-15
 rho = 8.35569648037364443e-01 H= 5.34294830600856585e-15
 rho = 8.35685824451551373e-01 H= 5.95357096955240195e-15
 rho = 8.35804466901320708e-01 H= 5.75928194024299955e-15
 rho = 8.35925560281083557e-01 H= 5.68989300120392727e-15
 rho = 8.36049143123598903e-01 H= 6.12704331715008266e-15
 rho = 8.36175234312265592e-01 H= 5.61356516826094776e-15
 rho = 8.36303866854256395e-01 H= 5.28049826087340080e-15
 rho = 8.36435039420238780e-01 H= 5.79397640976253570e-15
 rho = 8.36568810475340596e-01 H= 5.46784839627889596e-15
 rho = 8.36705223471091886e-01 H= 5.32213162429684417e-15
 rho = 8.36844322040870225e-01 H= 5.81479309147425738e-15
 rho = 8.36986197566530588e-01 H= 5.68989300120392727e-15
 rho = 8.37130903792477121e-01 H= 5.77315972805081401e-15
 rho = 8.37278507957232021e-01 H= 5.71764857681955618e-15
 rho = 8.37429138008825569e-01 H= 5.80091530366644292e-15
 rho = 8.37582881247970423e-01 H= 5.67601521339611281e-15
 rho = 8.37739884292816206e-01 H= 5.72458747072346341e-15
 rho = 8.37900295482908120e-01 H= 6.01602101468756700e-15
 rho = 8.38064293342141720e-01 H= 6.00908212078365978e-15
 rho = 8.38232101748421776e-01 H= 5.48866507799061765e-15
 rho = 8.38403978837113817e-01 H= 5.40539835114373091e-15
 rho = 8.38580259540240069e-01 H= 5.55805401702968993e-15
 rho = 8.38761335129787566e-01 H= 5.75928194024299955e-15
 rho = 8.38947699042675077e-01 H= 5.48172618408671042e-15
 rho = 8.39140112181367193e-01 H= 5.57887069874141162e-15
 rho = 8.39339377992841196e-01 H= 5.35682609381638031e-15
 rho = 8.39546863742520411e-01 H= 5.86336534880160798e-15
 rho = 8.39764481293059251e-01 H= 5.81479309147425738e-15
 rho = 8.39995496659260432e-01 H= 5.61356516826094776e-15
 rho = 8.40246280399101875e-01 H= 5.98132654516803086e-15
 rho = 8.40534528169579298e-01 H= 6.02989880249538146e-15
 rho = 8.40813767191637695e-01 H= 5.90499871222505135e-15
 rho = 8.41063539227641099e-01 H= 5.63438184997266944e-15
 rho = 8.41322304106843166e-01 H= 5.85642645489770075e-15
 rho = 8.41563402937948402e-01 H= 5.62050406216485499e-15
 rho = 8.41793650436867269e-01 H= 5.35682609381638031e-15
 rho = 8.42016203910659788e-01 H= 5.53723733531796825e-15
 rho = 8.42232961268999936e-01 H= 5.41233724504763813e-15
 rho = 8.42445068991856005e-01 H= 5.67601521339611281e-15
 rho = 8.42653332010711020e-01 H= 5.84254866708988629e-15
 rho = 8.42858355934786307e-01 H= 5.73152636462737064e-15
 rho = 8.43060612985139790e-01 H= 5.35682609381638031e-15
 rho = 8.43260421768914137e-01 H= 5.44009282066326705e-15
 rho = 8.43458074369261013e-01 H= 5.39845945723982368e-15
 rho = 8.43653774763188480e-01 H= 5.66213742558829836e-15
 rho = 8.43847736888583833e-01 H= 5.37070388162419476e-15
 rho = 8.44040121195236415e-01 H= 5.10702591327572009e-15
 rho = 8.44231031343825267e-01 H= 5.25968157916167911e-15
 rho = 8.44420564935776441e-01 H= 4.96824803519757552e-15
 rho = 8.44608889348926417e-01 H= 5.34294830600856585e-15
 rho = 8.44796040987841113e-01 H= 5.68989300120392727e-15
 rho = 8.44982107982607311e-01 H= 5.14865927669916346e-15
 rho = 8.45167152953413714e-01 H= 5.53723733531796825e-15
 rho = 8.45351235476996976e-01 H= 5.24580379135386465e-15
 rho = 8.45534432796032021e-01 H= 5.28743715477730802e-15
 rho = 8.45716741499716762e-01 H= 5.17641485231479237e-15
 rho = 8.45898222139450984e-01 H= 5.00988139862101889e-15
 rho = 8.46078946580611224e-01 H= 5.45397060847108150e-15
 rho = 8.46258893102935561e-01 H= 5.52335954751015379e-15
 rho = 8.46438123585129931e-01 H= 5.14865927669916346e-15
 rho = 8.46616664482492398e-01 H= 5.27355936696949357e-15
 rho = 8.46794540275195073e-01 H= 5.02375918642883335e-15
 rho = 8.46971799903378231e-01 H= 5.10702591327572009e-15
 rho = 8.47148434304644482e-01 H= 5.07927033766009117e-15
 rho = 8.47324453066236161e-01 H= 5.12090370108353454e-15
 rho = 8.47499920033016219e-01 H= 5.27355936696949357e-15
 rho = 8.47674796359941030e-01 H= 5.30131494258512248e-15
 rho = 8.47849131275636658e-01 H= 5.56499291093359716e-15
 rho = 8.48022937619409944e-01 H= 5.77315972805081401e-15
 rho = 8.48196199784854832e-01 H= 5.73152636462737064e-15
 rho = 8.48368963413676513e-01 H= 5.85642645489770075e-15
 rho = 8.48541261537455460e-01 H= 5.91193760612895858e-15
 rho = 8.48713054705460435e-01 H= 6.13398221105398989e-15
 rho = 8.48884368588493032e-01 H= 5.81479309147425738e-15
 rho = 8.49055240124181099e-01 H= 5.57887069874141162e-15
 rho = 8.49225649434165231e-01 H= 6.06459327201491760e-15
 rho = 8.49395607577611678e-01 H= 5.49560397189452488e-15
 rho = 8.49565138476436221e-01 H= 5.60662627435704053e-15
 rho = 8.49734201627668995e-01 H= 5.32907051820075139e-15
 rho = 8.49902850007227428e-01 H= 5.39845945723982368e-15
 rho = 8.50071072664418059e-01 H= 5.28743715477730802e-15
 rho = 8.50238906287525742e-01 H= 5.10702591327572009e-15
 rho = 8.50406317134761003e-01 H= 5.32907051820075139e-15
 rho = 8.50573349503847109e-01 H= 5.21804821573823574e-15
 rho = 8.50739968865336205e-01 H= 5.23192600354605020e-15
 rho = 8.50906214157693630e-01 H= 5.63438184997266944e-15
 rho = 8.51072051931550333e-01 H= 5.27355936696949357e-15
 rho = 8.51237511108474454e-01 H= 5.25968157916167911e-15
 rho = 8.51402614849735118e-01 H= 5.28743715477730802e-15
 rho = 8.51567326610897846e-01 H= 5.12090370108353454e-15
 rho = 8.51731676014800265e-01 H= 5.13478148889134900e-15
 rho = 8.51895634439060911e-01 H= 4.88498130835068878e-15
 rho = 8.52059230037233939e-01 H= 5.27355936696949357e-15
 rho = 8.52222475483002784e-01 H= 5.35682609381638031e-15
 rho = 8.52385360234718781e-01 H= 4.88498130835068878e-15
 rho = 8.52547883955459329e-01 H= 5.10702591327572009e-15
 rho = 8.52710044559378599e-01 H= 5.30131494258512248e-15
 rho = 8.52871863010959630e-01 H= 5.49560397189452488e-15
 rho = 8.53033316284493304e-01 H= 5.44009282066326705e-15
 rho = 8.53194425821191760e-01 H= 5.57887069874141162e-15
 rho = 8.53355189153738203e-01 H= 5.48172618408671042e-15
 rho = 8.53515615929996807e-01 H= 5.64825963778048390e-15
 rho = 8.53675701418183386e-01 H= 5.50948175970233933e-15
 rho = 8.53835439100754212e-01 H= 5.56499291093359716e-15
 rho = 8.53994842707033852e-01 H= 5.67601521339611281e-15
 rho = 8.54153899351670853e-01 H= 5.91193760612895858e-15
 rho = 8.54312617598734114e-01 H= 5.81479309147425738e-15
 rho = 8.54471020853893148e-01 H= 5.55111512312578270e-15
 rho = 8.54629089074465331e-01 H= 5.48172618408671042e-15
 rho = 8.54786801150259290e-01 H= 5.30131494258512248e-15
 rho = 8.54944207431036940e-01 H= 5.38458166943200922e-15
 rho = 8.55101266445236652e-01 H= 5.42621503285545259e-15
 rho = 8.55257997606403975e-01 H= 5.38458166943200922e-15
 rho = 8.55414409627441752e-01 H= 5.27355936696949357e-15
 rho = 8.55570488496486092e-01 H= 5.21804821573823574e-15
 rho = 8.55726242387735647e-01 H= 5.31519273039293694e-15
 rho = 8.55881678276516400e-01 H= 5.20417042793042128e-15
 rho = 8.56036782012453590e-01 H= 5.21804821573823574e-15
 rho = 8.56191549437918198e-01 H= 5.23192600354605020e-15
 rho = 8.56346007349393035e-01 H= 5.38458166943200922e-15
 rho = 8.56500133534000674e-01 H= 5.13478148889134900e-15
 rho = 8.56653947274311323e-01 H= 5.48172618408671042e-15
 rho = 8.56807424662340500e-01 H= 5.66213742558829836e-15
 rho = 8.56960592339057858e-01 H= 5.62050406216485499e-15
 rho = 8.57113431489753608e-01 H= 5.71764857681955618e-15
 rho = 8.57265938585664911e-01 H= 5.48172618408671042e-15
 rho = 8.57418134940947652e-01 H= 5.71764857681955618e-15
 rho = 8.57570009633337182e-01 H= 5.74540415243518510e-15
 rho = 8.57721570177454207e-01 H= 5.44009282066326705e-15
 rho = 8.57872790031643184e-01 H= 5.66213742558829836e-15
 rho = 8.58023705966349026e-01 H= 5.31519273039293694e-15
 rho = 8.58174310946195118e-01 H= 5.48172618408671042e-15
 rho = 8.58324581161070688e-01 H= 5.24580379135386465e-15
 rho = 8.58474540179437140e-01 H= 5.45397060847108150e-15
 rho = 8.58624183772623284e-01 H= 5.91193760612895858e-15
 rho = 8.58773518271762848e-01 H= 5.45397060847108150e-15
 rho = 8.58922528767876781e-01 H= 5.60662627435704053e-15
 rho = 8.59071221661751760e-01 H= 5.68989300120392727e-15
 rho = 8.59219584132258740e-01 H= 5.75928194024299955e-15
 rho = 8.59367633149894616e-01 H= 5.96744875736021640e-15
 rho = 8.59515363900334672e-01 H= 5.70377078901174173e-15
 rho = 8.59662779312359571e-01 H= 5.63438184997266944e-15
 rho = 8.59809874346044389e-01 H= 5.56499291093359716e-15
 rho = 8.59956649857051669e-01 H= 5.37070388162419476e-15
 rho = 8.60103113238340655e-01 H= 5.62050406216485499e-15
 rho = 8.60249252331279246e-01 H= 5.45397060847108150e-15
 rho = 8.60395073960573797e-01 H= 5.81479309147425738e-15
 rho = 8.60540578151816948e-01 H= 5.75928194024299955e-15
 rho = 8.60685755392020857e-01 H= 5.59274848654922607e-15
 rho = 8.60830581278707929e-01 H= 5.35682609381638031e-15
 rho = 8.60975126503287780e-01 H= 5.50948175970233933e-15
 rho = 8.61119338346835517e-01 H= 5.31519273039293694e-15
 rho = 8.61263242182383371e-01 H= 5.13478148889134900e-15
 rho = 8.61406821958699331e-01 H= 5.27355936696949357e-15
 rho = 8.61550068597537022e-01 H= 5.55111512312578270e-15
 rho = 8.61693016117070942e-01 H= 5.45397060847108150e-15
 rho = 8.61835632621420711e-01 H= 5.56499291093359716e-15
 rho = 8.61977932727222451e-01 H= 5.42621503285545259e-15
 rho = 8.62119916267659270e-01 H= 5.27355936696949357e-15
 rho = 8.62261564616659482e-01 H= 5.56499291093359716e-15
 rho = 8.62402894778077300e-01 H= 5.53723733531796825e-15
 rho = 8.62543923855088823e-01 H= 5.66213742558829836e-15
 rho = 8.62684629078387610e-01 H= 5.63438184997266944e-15
 rho = 8.62825011891701910e-01 H= 5.64825963778048390e-15
 rho = 8.62965064769265711e-01 H= 5.67601521339611281e-15
 rho = 8.63104801391180732e-01 H= 5.56499291093359716e-15
 rho = 8.63244205523320818e-01 H= 5.59274848654922607e-15
 rho = 8.63383297176405162e-01 H= 5.82867087928207184e-15
 rho = 8.63522065249028525e-01 H= 5.70377078901174173e-15
 rho = 8.63660517560975172e-01 H= 5.71764857681955618e-15
 rho = 8.63798629062333290e-01 H= 5.47478729018280319e-15
 rho = 8.63936434524828489e-01 H= 5.57887069874141162e-15
 rho = 8.64073885399039732e-01 H= 5.37764277552810199e-15
 rho = 8.64211038139062193e-01 H= 5.21804821573823574e-15
 rho = 8.64347865395786674e-01 H= 5.23886489744995743e-15
 rho = 8.64484360626650572e-01 H= 5.25968157916167911e-15
 rho = 8.64620529838595386e-01 H= 5.28743715477730802e-15
 rho = 8.64756372446893740e-01 H= 5.41233724504763813e-15
 rho = 8.64891902393961520e-01 H= 5.46784839627889596e-15
 rho = 8.65027084269936020e-01 H= 5.36376498772028754e-15
 rho = 8.65161951253628381e-01 H= 5.40539835114373091e-15
 rho = 8.65296466361043071e-01 H= 5.30131494258512248e-15
 rho = 8.65430673334117939e-01 H= 5.37764277552810199e-15
 rho = 8.65564567207266600e-01 H= 5.17641485231479237e-15
 rho = 8.65698108768778840e-01 H= 5.30131494258512248e-15
 rho = 8.65831306869012218e-01 H= 5.38458166943200922e-15
 rho = 8.65964185521449825e-01 H= 5.30131494258512248e-15
 rho = 8.66096753009723441e-01 H= 5.11396480717962731e-15
 rho = 8.66228971753265631e-01 H= 5.08620923156399840e-15
 rho = 8.66360860937171129e-01 H= 5.21110932183432851e-15
 rho = 8.66492408785094037e-01 H= 5.23886489744995743e-15
 rho = 8.66623648405356883e-01 H= 5.14865927669916346e-15
 rho = 8.66754558639700634e-01 H= 5.34988719991247308e-15
 rho = 8.66885124969680176e-01 H= 5.39152056333591645e-15
 rho = 8.67015358967323402e-01 H= 5.47478729018280319e-15
 rho = 8.67145250432858172e-01 H= 5.52335954751015379e-15
 rho = 8.67274813648901688e-01 H= 5.44356226761522066e-15
 rho = 8.67404051507970730e-01 H= 5.26315102611363272e-15
 rho = 8.67532942233216531e-01 H= 5.34294830600856585e-15
 rho = 8.67661519792799152e-01 H= 5.54764567617382909e-15
 rho = 8.67789742389060925e-01 H= 5.85295700794574714e-15
 rho = 8.67917657858924718e-01 H= 5.65172908473243751e-15
 rho = 8.68045213454699982e-01 H= 5.79050696281058208e-15
 rho = 8.68172448881433190e-01 H= 5.95010152260044833e-15
 rho = 8.68299342475918112e-01 H= 5.99867377992779893e-15
 rho = 8.68425873154260231e-01 H= 6.15479889276571157e-15
 rho = 8.68552083653066798e-01 H= 5.92928484088872665e-15
 rho = 8.68677952549999133e-01 H= 5.96050986345630918e-15
 rho = 8.68803485202873094e-01 H= 6.32133234645948505e-15
 rho = 8.68928676219250851e-01 H= 6.12010442324617543e-15
 rho = 8.69053557691255696e-01 H= 6.12357387019812904e-15
 rho = 8.69178075030374475e-01 H= 6.27276008913213445e-15
 rho = 8.69302234697774345e-01 H= 6.25714757784834319e-15
 rho = 8.69426069659145373e-01 H= 6.34301638990919514e-15
 rho = 8.69549555305312083e-01 H= 6.32350075080445606e-15
 rho = 8.69672713861703861e-01 H= 6.46119442671011512e-15
 rho = 8.69795521686372197e-01 H= 6.33266225916195857e-15
 rho = 8.69917976418861594e-01 H= 6.52776444010072510e-15
 rho = 8.70040103800504561e-01 H= 6.50347831143704980e-15
 rho = 8.70161872751555321e-01 H= 6.55378529224037720e-15
 rho = 8.70283306446781091e-01 H= 6.54858112181244678e-15
 rho = 8.70404388999611034e-01 H= 6.45664077758567601e-15
 rho = 8.70525136852498438e-01 H= 6.53296861052865552e-15
 rho = 8.70645541877992701e-01 H= 6.38551711507062691e-15
 rho = 8.70765595673712700e-01 H= 6.14959472233778115e-15
 rho = 8.70885296798059261e-01 H= 6.36643515683488204e-15
 rho = 8.71004641971793503e-01 H= 6.32480179341143867e-15
 rho = 8.71123655599198465e-01 H= 6.10622663543836097e-15
 rho = 8.71242342386220003e-01 H= 6.42541575501809348e-15
