x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 7.95078132962333539e-01 H= 0.00000000000000000e+00
 rho = 7.94854602594778914e-01 H= 0.00000000000000000e+00
 rho = 7.94630746176805403e-01 H= 2.77555756156289135e-16
 rho = 7.94406587286405896e-01 H= -5.55111512312578270e-17
 rho = 7.94182089043933614e-01 H= 2.22044604925031308e-16
 rho = 7.93957305906869193e-01 H= 1.11022302462515654e-16
 rho = 7.93732234900308420e-01 H= 1.66533453693773481e-16
 rho = 7.93506831370927035e-01 H= 0.00000000000000000e+00
 rho = 7.93281066421908432e-01 H= -5.55111512312578270e-17
 rho = 7.93054982121268903e-01 H= 1.11022302462515654e-16
 rho = 7.92828648379319434e-01 H= 1.11022302462515654e-16
 rho = 7.92601944251200230e-01 H= 2.22044604925031308e-16
 rho = 7.92374956327682289e-01 H= 1.11022302462515654e-16
 rho = 7.92147548658335920e-01 H= 5.55111512312578270e-17
 rho = 7.91919888386298010e-01 H= 0.00000000000000000e+00
 rho = 7.91691983623128204e-01 H= -5.55111512312578270e-17
 rho = 7.91463653403195688e-01 H= 1.11022302462515654e-16
 rho = 7.91235032748351386e-01 H= 2.22044604925031308e-16
 rho = 7.91006170509710116e-01 H= 2.77555756156289135e-16
 rho = 7.90776815641771602e-01 H= 1.11022302462515654e-16
 rho = 7.90547185241252670e-01 H= -1.66533453693773481e-16
 rho = 7.90317317654674611e-01 H= -5.55111512312578270e-17
 rho = 7.90087083285561542e-01 H= 1.66533453693773481e-16
 rho = 7.89856470056250592e-01 H= 5.55111512312578270e-17
 rho = 7.89625576553728226e-01 H= 5.55111512312578270e-17
 rho = 7.89394352267845378e-01 H= 0.00000000000000000e+00
 rho = 7.89162838976874670e-01 H= 5.55111512312578270e-17
 rho = 7.88931016625613601e-01 H= 1.11022302462515654e-16
 rho = 7.88698846458627756e-01 H= 2.77555756156289135e-16
 rho = 7.88466405128622205e-01 H= 2.77555756156289135e-16
 rho = 7.88233618881186149e-01 H= 1.66533453693773481e-16
 rho = 7.88000464803254919e-01 H= 1.66533453693773481e-16
 rho = 7.87767010789368505e-01 H= 1.66533453693773481e-16
 rho = 7.87533171038240609e-01 H= 5.55111512312578270e-17
 rho = 7.87299080899187542e-01 H= 0.00000000000000000e+00
 rho = 7.87064657032961801e-01 H= 2.77555756156289135e-16
 rho = 7.86829868475203753e-01 H= 0.00000000000000000e+00
 rho = 7.86594740530737080e-01 H= 2.77555756156289135e-16
 rho = 7.86359305301823963e-01 H= -1.11022302462515654e-16
 rho = 7.86123517518107162e-01 H= -1.11022302462515654e-16
 rho = 7.85887385297226793e-01 H= 5.55111512312578270e-17
 rho = 7.85650982507552276e-01 H= 2.77555756156289135e-16
 rho = 7.85414178004086194e-01 H= 2.77555756156289135e-16
 rho = 7.85177091917745540e-01 H= 5.55111512312578270e-17
 rho = 7.84939659915991461e-01 H= 2.22044604925031308e-16
 rho = 7.84701846479862297e-01 H= 5.55111512312578270e-17
 rho = 7.84463764686467724e-01 H= 5.55111512312578270e-17
 rho = 7.84225348020376578e-01 H= 1.66533453693773481e-16
 rho = 7.83986537461169641e-01 H= -5.55111512312578270e-17
 rho = 7.83747433243283331e-01 H= 1.11022302462515654e-16
 rho = 7.83508019279050782e-01 H= -1.11022302462515654e-16
 rho = 7.83268248788145383e-01 H= 1.66533453693773481e-16
 rho = 7.83028083579589085e-01 H= 2.22044604925031308e-16
 rho = 7.82787646191402953e-01 H= 2.22044604925031308e-16
 rho = 7.82546854697655059e-01 H= 2.77555756156289135e-16
 rho = 7.82305730532134369e-01 H= 2.77555756156289135e-16
 rho = 7.82064273986789127e-01 H= 1.66533453693773481e-16
 rho = 7.81822464256813343e-01 H= -1.66533453693773481e-16
 rho = 7.81580358102067274e-01 H= 2.77555756156289135e-16
 rho = 7.81337929771934614e-01 H= 1.66533453693773481e-16
 rho = 7.81095137465433353e-01 H= 1.66533453693773481e-16
 rho = 7.80852020344402820e-01 H= 2.77555756156289135e-16
 rho = 7.80608505833505606e-01 H= 2.22044604925031308e-16
 rho = 7.80364701433601260e-01 H= 3.33066907387546962e-16
 rho = 7.80120568436281525e-01 H= 1.11022302462515654e-16
 rho = 7.79876069886798917e-01 H= 5.55111512312578270e-17
 rho = 7.79631225053550536e-01 H= 2.22044604925031308e-16
 rho = 7.79386038940618087e-01 H= 3.33066907387546962e-16
 rho = 7.79140520773093703e-01 H= -5.55111512312578270e-17
 rho = 7.78894614317932610e-01 H= -1.11022302462515654e-16
 rho = 7.78648369553034514e-01 H= 3.88578058618804789e-16
 rho = 7.78401867559872840e-01 H= 1.66533453693773481e-16
 rho = 7.78154972190541194e-01 H= 3.33066907387546962e-16
 rho = 7.77907718956075134e-01 H= 2.77555756156289135e-16
 rho = 7.77660211403216062e-01 H= 5.55111512312578270e-17
 rho = 7.77412231496590111e-01 H= 1.11022302462515654e-16
 rho = 7.77163976496562436e-01 H= 1.11022302462515654e-16
 rho = 7.76915391452581705e-01 H= 2.22044604925031308e-16
 rho = 7.76666457308372804e-01 H= -5.55111512312578270e-17
 rho = 7.76417183763752683e-01 H= 4.99600361081320443e-16
 rho = 7.76167561003694328e-01 H= 1.66533453693773481e-16
 rho = 7.75917546625278898e-01 H= -5.55111512312578270e-17
 rho = 7.75667220945938651e-01 H= 2.22044604925031308e-16
 rho = 7.75416519881232058e-01 H= -1.11022302462515654e-16
 rho = 7.75165485178820224e-01 H= 2.22044604925031308e-16
 rho = 7.74914051876594900e-01 H= 1.11022302462515654e-16
 rho = 7.74662268697870027e-01 H= 5.55111512312578270e-17
 rho = 7.74410145792034932e-01 H= 1.11022302462515654e-16
 rho = 7.74157692968709177e-01 H= -1.11022302462515654e-16
 rho = 7.73904847993603373e-01 H= 2.77555756156289135e-16
 rho = 7.73651713073133074e-01 H= -5.55111512312578270e-17
 rho = 7.73398240135871329e-01 H= 1.11022302462515654e-16
 rho = 7.73144407439389059e-01 H= -5.55111512312578270e-17
 rho = 7.72890187529810202e-01 H= 1.11022302462515654e-16
 rho = 7.72635596586954354e-01 H= 2.22044604925031308e-16
 rho = 7.72380619428459148e-01 H= 2.22044604925031308e-16
 rho = 7.72125346687189240e-01 H= 5.55111512312578270e-17
 rho = 7.71869738778019121e-01 H= 5.55111512312578270e-17
 rho = 7.71613768691182367e-01 H= 3.33066907387546962e-16
 rho = 7.71357432566913692e-01 H= 1.66533453693773481e-16
 rho = 7.71100707218987935e-01 H= 2.22044604925031308e-16
 rho = 7.70843574108372120e-01 H= -1.11022302462515654e-16
 rho = 7.70586072797670218e-01 H= 0.00000000000000000e+00
 rho = 7.70328272337789555e-01 H= 0.00000000000000000e+00
 rho = 7.70070112164372600e-01 H= -5.55111512312578270e-17
 rho = 7.69811599991366391e-01 H= 5.55111512312578270e-17
 rho = 7.69552755047332893e-01 H= 1.66533453693773481e-16
 rho = 7.69293508294872530e-01 H= 2.22044604925031308e-16
 rho = 7.69033964279054016e-01 H= 2.77555756156289135e-16
 rho = 7.68774046647099585e-01 H= 1.66533453693773481e-16
 rho = 7.68513708114008320e-01 H= 3.33066907387546962e-16
 rho = 7.68253076970387472e-01 H= 2.77555756156289135e-16
 rho = 7.67992108651218364e-01 H= 2.22044604925031308e-16
 rho = 7.67730751579827508e-01 H= 5.55111512312578270e-17
 rho = 7.67469012849859022e-01 H= 1.11022302462515654e-16
 rho = 7.67206921930719599e-01 H= 2.77555756156289135e-16
 rho = 7.66944416320776257e-01 H= 1.11022302462515654e-16
 rho = 7.66681587123159924e-01 H= 0.00000000000000000e+00
 rho = 7.66418408625628822e-01 H= 2.22044604925031308e-16
 rho = 7.66154807352145140e-01 H= 1.11022302462515654e-16
 rho = 7.65890871401075257e-01 H= 3.88578058618804789e-16
 rho = 7.65626600708608662e-01 H= 2.22044604925031308e-16
 rho = 7.65361922434637520e-01 H= 2.77555756156289135e-16
 rho = 7.65096872627018643e-01 H= -1.11022302462515654e-16
 rho = 7.64831415306858831e-01 H= 1.66533453693773481e-16
 rho = 7.64565637610427062e-01 H= 2.77555756156289135e-16
 rho = 7.64299446473304611e-01 H= 2.22044604925031308e-16
 rho = 7.64032942445104446e-01 H= 1.11022302462515654e-16
 rho = 7.63766042635059983e-01 H= 2.77555756156289135e-16
 rho = 7.63498787716608396e-01 H= 1.66533453693773481e-16
 rho = 7.63231094370565688e-01 H= 2.77555756156289135e-16
 rho = 7.62963088911587928e-01 H= 1.11022302462515654e-16
 rho = 7.62694753545846260e-01 H= 1.66533453693773481e-16
 rho = 7.62426014829189591e-01 H= 2.77555756156289135e-16
 rho = 7.62156879647164054e-01 H= 1.66533453693773481e-16
 rho = 7.61887331500397336e-01 H= 0.00000000000000000e+00
 rho = 7.61617432723525223e-01 H= 2.22044604925031308e-16
 rho = 7.61347236133676386e-01 H= 3.33066907387546962e-16
 rho = 7.61076650092978202e-01 H= 5.55111512312578270e-17
 rho = 7.60805648819395053e-01 H= 2.22044604925031308e-16
 rho = 7.60534275861467601e-01 H= 2.22044604925031308e-16
 rho = 7.60262511109638828e-01 H= 1.66533453693773481e-16
 rho = 7.59990340692767830e-01 H= 1.66533453693773481e-16
 rho = 7.59717785358238751e-01 H= 2.77555756156289135e-16
 rho = 7.59444902530481469e-01 H= 2.22044604925031308e-16
 rho = 7.59171627955555151e-01 H= 3.33066907387546962e-16
 rho = 7.58898014062332815e-01 H= -5.55111512312578270e-17
 rho = 7.58624033492373395e-01 H= 5.55111512312578270e-17
 rho = 7.58349642777913724e-01 H= -5.55111512312578270e-17
 rho = 7.58074874091164475e-01 H= 3.33066907387546962e-16
 rho = 7.57799683616021458e-01 H= 1.11022302462515654e-16
 rho = 7.57524171860412654e-01 H= 0.00000000000000000e+00
 rho = 7.57248240082085244e-01 H= 2.22044604925031308e-16
 rho = 7.56971914403241519e-01 H= 1.11022302462515654e-16
 rho = 7.56695179425838194e-01 H= 1.11022302462515654e-16
 rho = 7.56418113362986033e-01 H= 1.66533453693773481e-16
 rho = 7.56140664900458503e-01 H= 2.77555756156289135e-16
 rho = 7.55862809050314888e-01 H= 1.11022302462515654e-16
 rho = 7.55584533930918401e-01 H= 1.11022302462515654e-16
 rho = 7.55305943794572721e-01 H= 2.22044604925031308e-16
 rho = 7.55026904229891604e-01 H= -1.11022302462515654e-16
 rho = 7.54747552234922181e-01 H= -5.55111512312578270e-17
 rho = 7.54467701656203249e-01 H= 2.77555756156289135e-16
 rho = 7.54187538276165581e-01 H= 3.88578058618804789e-16
 rho = 7.53906991101052415e-01 H= -5.55111512312578270e-17
 rho = 7.53626031312919609e-01 H= 4.44089209850062616e-16
 rho = 7.53344735378573493e-01 H= 0.00000000000000000e+00
 rho = 7.53063038097047222e-01 H= 2.77555756156289135e-16
 rho = 7.52780884595396826e-01 H= 2.22044604925031308e-16
 rho = 7.52498388986368449e-01 H= 1.11022302462515654e-16
 rho = 7.52215471707711303e-01 H= 1.66533453693773481e-16
 rho = 7.51932154407682685e-01 H= 0.00000000000000000e+00
 rho = 7.51648475118297021e-01 H= 2.22044604925031308e-16
 rho = 7.51364416610616703e-01 H= -5.55111512312578270e-17
 rho = 7.51079984218648522e-01 H= 1.11022302462515654e-16
 rho = 7.50795126643541644e-01 H= 1.11022302462515654e-16
 rho = 7.50509817297909110e-01 H= -5.55111512312578270e-17
 rho = 7.50224129681518970e-01 H= 1.11022302462515654e-16
 rho = 7.49938083471350603e-01 H= 0.00000000000000000e+00
 rho = 7.49651611367005200e-01 H= -1.66533453693773481e-16
 rho = 7.49364823340838204e-01 H= 1.66533453693773481e-16
 rho = 7.49077616331355167e-01 H= -5.55111512312578270e-17
 rho = 7.48789935778891413e-01 H= 1.11022302462515654e-16
 rho = 7.48501916977623361e-01 H= 0.00000000000000000e+00
 rho = 7.48213529455045157e-01 H= -5.55111512312578270e-17
 rho = 7.47924659129675540e-01 H= 1.66533453693773481e-16
 rho = 7.47635482499544146e-01 H= -5.55111512312578270e-17
 rho = 7.47345861358461816e-01 H= 1.11022302462515654e-16
 rho = 7.47055831217761424e-01 H= 1.66533453693773481e-16
 rho = 7.46765429335709219e-01 H= 1.66533453693773481e-16
 rho = 7.46474565029132120e-01 H= 1.11022302462515654e-16
 rho = 7.46183351964598840e-01 H= 5.55111512312578270e-17
 rho = 7.45891705358898927e-01 H= 0.00000000000000000e+00
 rho = 7.45599635052111132e-01 H= 3.33066907387546962e-16
 rho = 7.45307146199228443e-01 H= 2.77555756156289135e-16
 rho = 7.45014299986774708e-01 H= 1.66533453693773481e-16
 rho = 7.44721050265621853e-01 H= 1.66533453693773481e-16
 rho = 7.44427379807677592e-01 H= 1.11022302462515654e-16
 rho = 7.44133292358353904e-01 H= 0.00000000000000000e+00
 rho = 7.43838775174459288e-01 H= 2.77555756156289135e-16
 rho = 7.43543879446298295e-01 H= 3.33066907387546962e-16
 rho = 7.43248581166776501e-01 H= 3.88578058618804789e-16
 rho = 7.42952839939103105e-01 H= 1.11022302462515654e-16
 rho = 7.42656703901822812e-01 H= 1.11022302462515654e-16
 rho = 7.42360165137958439e-01 H= 5.55111512312578270e-17
 rho = 7.42063214814432937e-01 H= -5.55111512312578270e-17
 rho = 7.41765815734517164e-01 H= 5.55111512312578270e-17
 rho = 7.41468082548901619e-01 H= 1.66533453693773481e-16
 rho = 7.41169924860115237e-01 H= 5.55111512312578270e-17
 rho = 7.40871304817980136e-01 H= 2.77555756156289135e-16
 rho = 7.40572296076608017e-01 H= 5.55111512312578270e-17
 rho = 7.40272864676264519e-01 H= 5.55111512312578270e-17
 rho = 7.39973055599673413e-01 H= 5.55111512312578270e-17
 rho = 7.39672801391646484e-01 H= -1.11022302462515654e-16
 rho = 7.39372134612958032e-01 H= -1.66533453693773481e-16
 rho = 7.39071021508349246e-01 H= -1.11022302462515654e-16
 rho = 7.38769474117263791e-01 H= 5.55111512312578270e-17
 rho = 7.38467500867668325e-01 H= 3.88578058618804789e-16
 rho = 7.38165151166959688e-01 H= -5.55111512312578270e-17
 rho = 7.37862354564501666e-01 H= 5.55111512312578270e-17
 rho = 7.37559178927321701e-01 H= -5.55111512312578270e-17
 rho = 7.37255534467491147e-01 H= 3.88578058618804789e-16
 rho = 7.36951601280265045e-01 H= 1.11022302462515654e-16
 rho = 7.36647161773660075e-01 H= 2.22044604925031308e-16
 rho = 7.36342276648270455e-01 H= 0.00000000000000000e+00
 rho = 7.36037016930754184e-01 H= 1.11022302462515654e-16
 rho = 7.35731243792653533e-01 H= 2.22044604925031308e-16
 rho = 7.35425101350742461e-01 H= 5.55111512312578270e-17
 rho = 7.35118562016826571e-01 H= -8.32667268468867405e-17
 rho = 7.34811610878672861e-01 H= 8.32667268468867405e-17
 rho = 7.34504206352284750e-01 H= -2.77555756156289135e-17
 rho = 7.34196363028397858e-01 H= 3.88578058618804789e-16
 rho = 7.33888079257768777e-01 H= 1.38777878078144568e-16
 rho = 7.33579355182649162e-01 H= 5.55111512312578270e-17
 rho = 7.33270215379674073e-01 H= -2.77555756156289135e-17
 rho = 7.32960646745452582e-01 H= 2.49800180540660222e-16
 rho = 7.32650707074124052e-01 H= -5.55111512312578270e-17
 rho = 7.32340295878867731e-01 H= 8.32667268468867405e-17
 rho = 7.32029539917527949e-01 H= 2.22044604925031308e-16
 rho = 7.31718264117537598e-01 H= 2.77555756156289135e-17
 rho = 7.31406561797986243e-01 H= -2.77555756156289135e-17
 rho = 7.31094459640370120e-01 H= 1.11022302462515654e-16
 rho = 7.30781905043074387e-01 H= 2.77555756156289135e-16
 rho = 7.30468966616490634e-01 H= 1.66533453693773481e-16
 rho = 7.30155566745188223e-01 H= -5.55111512312578270e-17
 rho = 7.29841721029198864e-01 H= 2.49800180540660222e-16
 rho = 7.29527421957996469e-01 H= 1.66533453693773481e-16
 rho = 7.29212720020159577e-01 H= 8.32667268468867405e-17
 rho = 7.28897580488937713e-01 H= 0.00000000000000000e+00
 rho = 7.28581989492778082e-01 H= 0.00000000000000000e+00
 rho = 7.28265976263189896e-01 H= 3.60822483003175876e-16
 rho = 7.27949582385557292e-01 H= 1.94289029309402395e-16
 rho = 7.27632713194665715e-01 H= 1.11022302462515654e-16
 rho = 7.27315435052279802e-01 H= 1.38777878078144568e-16
 rho = 7.26997704087639196e-01 H= 1.66533453693773481e-16
 rho = 7.26679528333729730e-01 H= 1.66533453693773481e-16
 rho = 7.26360892254847568e-01 H= 0.00000000000000000e+00
 rho = 7.26041815115102018e-01 H= 2.22044604925031308e-16
 rho = 7.25722328326560029e-01 H= -1.66533453693773481e-16
 rho = 7.25402414337410595e-01 H= 0.00000000000000000e+00
 rho = 7.25082011749212940e-01 H= -2.77555756156289135e-17
 rho = 7.24761198190427058e-01 H= -2.77555756156289135e-17
 rho = 7.24439890113223628e-01 H= 5.55111512312578270e-17
 rho = 7.24118154780704071e-01 H= 2.22044604925031308e-16
 rho = 7.23796004987998454e-01 H= 8.32667268468867405e-17
 rho = 7.23473411896865648e-01 H= 8.32667268468867405e-17
 rho = 7.23150360120939917e-01 H= 2.22044604925031308e-16
 rho = 7.22826827297661789e-01 H= 1.11022302462515654e-16
 rho = 7.22502904896927145e-01 H= 3.60822483003175876e-16
 rho = 7.22178536441443586e-01 H= -5.55111512312578270e-17
 rho = 7.21853733350568127e-01 H= 3.33066907387546962e-16
 rho = 7.21528416388449556e-01 H= 1.38777878078144568e-16
 rho = 7.21202689259658802e-01 H= 1.66533453693773481e-16
 rho = 7.20876518713922887e-01 H= 8.32667268468867405e-17
 rho = 7.20549848408066351e-01 H= 1.66533453693773481e-16
 rho = 7.20222763654899900e-01 H= 2.49800180540660222e-16
 rho = 7.19895204398415811e-01 H= -2.77555756156289135e-17
 rho = 7.19567212768413622e-01 H= -1.66533453693773481e-16
 rho = 7.19238825263302073e-01 H= 0.00000000000000000e+00
 rho = 7.18909922409573854e-01 H= 1.94289029309402395e-16
 rho = 7.18580601623672321e-01 H= 5.55111512312578270e-17
 rho = 7.18250758376570375e-01 H= 5.55111512312578270e-17
 rho = 7.17920497873908769e-01 H= -5.55111512312578270e-17
 rho = 7.17589831424833680e-01 H= 5.55111512312578270e-17
 rho = 7.17258671159807903e-01 H= 8.32667268468867405e-17
 rho = 7.16927006194601368e-01 H= 2.77555756156289135e-17
 rho = 7.16594944663882183e-01 H= 8.32667268468867405e-17
 rho = 7.16262353842629595e-01 H= 5.55111512312578270e-17
 rho = 7.15929331735047136e-01 H= -5.55111512312578270e-17
 rho = 7.15595893867683075e-01 H= 2.77555756156289135e-17
 rho = 7.15261988352864919e-01 H= 1.11022302462515654e-16
 rho = 7.14927574505631158e-01 H= -2.77555756156289135e-17
 rho = 7.14592732802482589e-01 H= 8.32667268468867405e-17
 rho = 7.14257445502963106e-01 H= 1.38777878078144568e-16
 rho = 7.13921636496718359e-01 H= 8.32667268468867405e-17
 rho = 7.13585394289211417e-01 H= 1.11022302462515654e-16
 rho = 7.13248696430636597e-01 H= 1.38777878078144568e-16
 rho = 7.12911553766749306e-01 H= 1.38777878078144568e-16
 rho = 7.12573914793019680e-01 H= 1.94289029309402395e-16
 rho = 7.12235867896217512e-01 H= 2.22044604925031308e-16
 rho = 7.11897276545214397e-01 H= 5.55111512312578270e-17
 rho = 7.11558286867862821e-01 H= -5.55111512312578270e-17
 rho = 7.11218765877205117e-01 H= 8.32667268468867405e-17
 rho = 7.10878766142273855e-01 H= 8.32667268468867405e-17
 rho = 7.10538299556875530e-01 H= 1.11022302462515654e-16
 rho = 7.10197420702868065e-01 H= 8.32667268468867405e-17
 rho = 7.09856047439911042e-01 H= -2.77555756156289135e-17
 rho = 7.09514199624131758e-01 H= 8.32667268468867405e-17
 rho = 7.09171910910824654e-01 H= 2.49800180540660222e-16
 rho = 7.08829121009027729e-01 H= 0.00000000000000000e+00
 rho = 7.08485882021948288e-01 H= -8.32667268468867405e-17
 rho = 7.08142125057787397e-01 H= 1.11022302462515654e-16
 rho = 7.07797923877743096e-01 H= 2.77555756156289135e-17
 rho = 7.07453254984382718e-01 H= -2.77555756156289135e-17
 rho = 7.07108125689803413e-01 H= -5.55111512312578270e-17
 rho = 7.06762534480544824e-01 H= 2.49800180540660222e-16
 rho = 7.06416427526305846e-01 H= 8.32667268468867405e-17
 rho = 7.06069855738586272e-01 H= 2.77555756156289135e-17
 rho = 7.05722830330468009e-01 H= -8.32667268468867405e-17
 rho = 7.05375346118129909e-01 H= 3.60822483003175876e-16
 rho = 7.05027321414792074e-01 H= 3.05311331771918049e-16
 rho = 7.04678878224340166e-01 H= 0.00000000000000000e+00
 rho = 7.04329943943962866e-01 H= 5.55111512312578270e-17
 rho = 7.03980479880583432e-01 H= 1.38777878078144568e-16
 rho = 7.03630636084517036e-01 H= 3.33066907387546962e-16
 rho = 7.03280234125018278e-01 H= -5.55111512312578270e-17
 rho = 7.02929400642759772e-01 H= 2.49800180540660222e-16
 rho = 7.02578093219654920e-01 H= 2.77555756156289135e-16
 rho = 7.02226232635448921e-01 H= 8.32667268468867405e-17
 rho = 7.01873899141102653e-01 H= 2.77555756156289135e-16
 rho = 7.01521064397046090e-01 H= 0.00000000000000000e+00
 rho = 7.01167764981414865e-01 H= 1.11022302462515654e-16
 rho = 7.00814036355235093e-01 H= 0.00000000000000000e+00
 rho = 7.00459790795325166e-01 H= -5.55111512312578270e-17
 rho = 7.00105038899246912e-01 H= 1.11022302462515654e-16
 rho = 6.99749777971905185e-01 H= 8.32667268468867405e-17
 rho = 6.99394105335573557e-01 H= 2.49800180540660222e-16
 rho = 6.99037929230280075e-01 H= 2.77555756156289135e-17
 rho = 6.98681237901649044e-01 H= 1.11022302462515654e-16
 rho = 6.98324070684770648e-01 H= 1.38777878078144568e-16
 rho = 6.97966391554985743e-01 H= 1.94289029309402395e-16
 rho = 6.97608257243489738e-01 H= 1.66533453693773481e-16
 rho = 6.97249649902832558e-01 H= 1.38777878078144568e-16
 rho = 6.96890519508191697e-01 H= 0.00000000000000000e+00
 rho = 6.96530915360052516e-01 H= 2.77555756156289135e-16
 rho = 6.96170807587634610e-01 H= -8.32667268468867405e-17
 rho = 6.95810219595255908e-01 H= 0.00000000000000000e+00
 rho = 6.95449153837353284e-01 H= 1.94289029309402395e-16
 rho = 6.95087605858283442e-01 H= 0.00000000000000000e+00
 rho = 6.94725530304710737e-01 H= 0.00000000000000000e+00
 rho = 6.94362894544694020e-01 H= 1.11022302462515654e-16
 rho = 6.93999835705801260e-01 H= 5.55111512312578270e-17
 rho = 6.93636316483728255e-01 H= -5.55111512312578270e-17
 rho = 6.93272279149669046e-01 H= 1.11022302462515654e-16
 rho = 6.92907737295071158e-01 H= 0.00000000000000000e+00
 rho = 6.92542665475676333e-01 H= 1.66533453693773481e-16
 rho = 6.92177086383754414e-01 H= 8.32667268468867405e-17
 rho = 6.91810986442129350e-01 H= 1.38777878078144568e-16
 rho = 6.91444447899209336e-01 H= -5.55111512312578270e-17
 rho = 6.91077396209642703e-01 H= 2.77555756156289135e-16
 rho = 6.90709806615921851e-01 H= 8.32667268468867405e-17
 rho = 6.90341767318372157e-01 H= 2.22044604925031308e-16
 rho = 6.89973169785520035e-01 H= 8.32667268468867405e-17
 rho = 6.89604122762028759e-01 H= 1.38777878078144568e-16
 rho = 6.89234582062118517e-01 H= -8.32667268468867405e-17
 rho = 6.88864479876852953e-01 H= 2.77555756156289135e-17
 rho = 6.88493900285903959e-01 H= -1.94289029309402395e-16
 rho = 6.88122791209340279e-01 H= 5.55111512312578270e-17
 rho = 6.87751176172593293e-01 H= 1.38777878078144568e-16
 rho = 6.87379092035252492e-01 H= 0.00000000000000000e+00
 rho = 6.87006468427780903e-01 H= -5.55111512312578270e-17
 rho = 6.86633349116208769e-01 H= 3.05311331771918049e-16
 rho = 6.86259721158039904e-01 H= 2.49800180540660222e-16
 rho = 6.85885608576575323e-01 H= 1.66533453693773481e-16
 rho = 6.85510940783100042e-01 H= -1.38777878078144568e-16
 rho = 6.85135811735712918e-01 H= 2.49800180540660222e-16
 rho = 6.84760185171997326e-01 H= 2.22044604925031308e-16
 rho = 6.84384026783924515e-01 H= -2.77555756156289135e-17
 rho = 6.84007320713269085e-01 H= -2.77555756156289135e-17
 rho = 6.83630152315426454e-01 H= 8.32667268468867405e-17
 rho = 6.83252423490549599e-01 H= -1.11022302462515654e-16
 rho = 6.82874225402337443e-01 H= -8.32667268468867405e-17
 rho = 6.82495500961288637e-01 H= 1.11022302462515654e-16
 rho = 6.82116304227939341e-01 H= 0.00000000000000000e+00
 rho = 6.81736518919619172e-01 H= 1.38777878078144568e-16
 rho = 6.81356225597659071e-01 H= 1.66533453693773481e-16
 rho = 6.80975486684799347e-01 H= 1.38777878078144568e-16
 rho = 6.80594180433470086e-01 H= 8.32667268468867405e-17
 rho = 6.80212348635965136e-01 H= -5.55111512312578270e-17
 rho = 6.79830001616364643e-01 H= 4.16333634234433703e-17
 rho = 6.79447150254432697e-01 H= 1.38777878078144568e-17
 rho = 6.79063931936550569e-01 H= 8.32667268468867405e-17
 rho = 6.78680405922777452e-01 H= 2.91433543964103592e-16
 rho = 6.78296563267541841e-01 H= -1.38777878078144568e-17
 rho = 6.77912314272522631e-01 H= -1.38777878078144568e-16
 rho = 6.77527752784157111e-01 H= 2.77555756156289135e-17
 rho = 6.77142825101285872e-01 H= 2.22044604925031308e-16
 rho = 6.76757570254020724e-01 H= 9.71445146547011973e-17
 rho = 6.76372014019387180e-01 H= 1.52655665885959024e-16
 rho = 6.75986032657101887e-01 H= 1.38777878078144568e-17
 rho = 6.75599768255657263e-01 H= 1.80411241501587938e-16
 rho = 6.75213213803314449e-01 H= 2.77555756156289135e-17
 rho = 6.74826263891913469e-01 H= 1.38777878078144568e-17
 rho = 6.74439047628778710e-01 H= 8.32667268468867405e-17
 rho = 6.74051410431746434e-01 H= 1.24900090270330111e-16
 rho = 6.73663415524684228e-01 H= 1.80411241501587938e-16
 rho = 6.73275136932556917e-01 H= 9.71445146547011973e-17
 rho = 6.72886453175791321e-01 H= -9.71445146547011973e-17
 rho = 6.72497489720284336e-01 H= 2.77555756156289135e-17
 rho = 6.72108173383190288e-01 H= 6.93889390390722838e-17
 rho = 6.71718544892286440e-01 H= -4.16333634234433703e-17
 rho = 6.71328611322203228e-01 H= -1.38777878078144568e-17
 rho = 6.70938217317086361e-01 H= 6.93889390390722838e-17
 rho = 6.70547602151345123e-01 H= 1.11022302462515654e-16
 rho = 6.70156607635175927e-01 H= 0.00000000000000000e+00
 rho = 6.69765344766767412e-01 H= 1.38777878078144568e-16
 rho = 6.69373713999489639e-01 H= 2.08166817117216851e-16
 rho = 6.68981833937755566e-01 H= 1.11022302462515654e-16
 rho = 6.68589541235609430e-01 H= 2.63677968348474678e-16
 rho = 6.68196874227845350e-01 H= 8.32667268468867405e-17
 rho = 6.67803854255922924e-01 H= 1.94289029309402395e-16
 rho = 6.67410556752466411e-01 H= 2.77555756156289135e-16
 rho = 6.67016947407230720e-01 H= 1.38777878078144568e-16
 rho = 6.66623022122518116e-01 H= 8.32667268468867405e-17
 rho = 6.66228744989877275e-01 H= -2.77555756156289135e-17
 rho = 6.65834210639506874e-01 H= 1.24900090270330111e-16
 rho = 6.65439299842243925e-01 H= 2.08166817117216851e-16
 rho = 6.65044065484396318e-01 H= 1.66533453693773481e-16
 rho = 6.64648576888768883e-01 H= 1.24900090270330111e-16
 rho = 6.64252605043332500e-01 H= 2.77555756156289135e-17
 rho = 6.63856360578870097e-01 H= 1.38777878078144568e-17
 rho = 6.63459728167614782e-01 H= 1.38777878078144568e-17
 rho = 6.63062828173666685e-01 H= 8.32667268468867405e-17
