x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 7.83671383875230942e-01 H= -3.33066907387546962e-16
 rho = 7.83488800908008765e-01 H= -5.55111512312578270e-16
 rho = 7.83306160779849603e-01 H= -4.44089209850062616e-16
 rho = 7.83123250325748033e-01 H= -4.44089209850062616e-16
 rho = 7.82940225562227754e-01 H= -7.77156117237609578e-16
 rho = 7.82756884658586616e-01 H= -5.55111512312578270e-16
 rho = 7.82573521531244043e-01 H= -2.22044604925031308e-16
 rho = 7.82389934629793227e-01 H= -5.55111512312578270e-16
 rho = 7.82206166153561644e-01 H= -4.44089209850062616e-16
 rho = 7.82022167242816479e-01 H= -5.55111512312578270e-16
 rho = 7.81837995493391724e-01 H= -4.44089209850062616e-16
 rho = 7.81653768510510605e-01 H= -6.66133814775093924e-16
 rho = 7.81469358633380740e-01 H= -2.22044604925031308e-16
 rho = 7.81284793932105370e-01 H= -6.66133814775093924e-16
 rho = 7.81100047944516707e-01 H= -2.22044604925031308e-16
 rho = 7.80915102586323573e-01 H= -4.44089209850062616e-16
 rho = 7.80729938042443505e-01 H= -7.77156117237609578e-16
 rho = 7.80544620002517009e-01 H= -5.55111512312578270e-16
 rho = 7.80359119659919775e-01 H= -1.11022302462515654e-16
 rho = 7.80173414688758005e-01 H= -3.33066907387546962e-16
 rho = 7.79987638077843659e-01 H= -5.55111512312578270e-16
 rho = 7.79801627142461484e-01 H= -5.55111512312578270e-16
 rho = 7.79615405106782955e-01 H= -3.33066907387546962e-16
 rho = 7.79429114078754370e-01 H= -3.33066907387546962e-16
 rho = 7.79242549716405830e-01 H= -3.33066907387546962e-16
 rho = 7.79055842718809566e-01 H= -7.77156117237609578e-16
 rho = 7.78869056403176385e-01 H= -3.33066907387546962e-16
 rho = 7.78682054438262550e-01 H= -1.11022302462515654e-16
 rho = 7.78494818709400627e-01 H= -3.33066907387546962e-16
 rho = 7.78307446242805456e-01 H= -6.66133814775093924e-16
 rho = 7.78119847399622921e-01 H= -6.66133814775093924e-16
 rho = 7.77932111270610904e-01 H= -4.44089209850062616e-16
 rho = 7.77744214405232448e-01 H= -2.22044604925031308e-16
 rho = 7.77556163046018933e-01 H= -5.55111512312578270e-16
 rho = 7.77367942659676903e-01 H= -5.55111512312578270e-16
 rho = 7.77179448043560761e-01 H= -3.33066907387546962e-16
 rho = 7.76990739525891594e-01 H= -1.11022302462515654e-16
 rho = 7.76801931510028298e-01 H= -3.33066907387546962e-16
 rho = 7.76612950106039590e-01 H= -4.44089209850062616e-16
 rho = 7.76423786415195716e-01 H= -3.33066907387546962e-16
 rho = 7.76234368496151350e-01 H= -6.66133814775093924e-16
 rho = 7.76044943975745860e-01 H= -2.22044604925031308e-16
 rho = 7.75855143024158700e-01 H= -3.33066907387546962e-16
 rho = 7.75665251262192657e-01 H= -6.66133814775093924e-16
 rho = 7.75475189144268384e-01 H= -5.55111512312578270e-16
 rho = 7.75285000017702730e-01 H= -6.66133814775093924e-16
 rho = 7.75094682384475542e-01 H= -2.22044604925031308e-16
 rho = 7.74904105899011153e-01 H= -4.44089209850062616e-16
 rho = 7.74885043171371080e-01 H= -5.55111512312578270e-16
 rho = 7.74789696489157742e-01 H= -2.22044604925031308e-16
 rho = 7.74770540005536135e-01 H= -5.55111512312578270e-16
 rho = 7.74760960930455655e-01 H= -5.55111512312578270e-16
 rho = 7.74756171184592168e-01 H= -5.55111512312578270e-16
 rho = 7.74753776259578864e-01 H= -3.33066907387546962e-16
 rho = 7.74752578784051793e-01 H= -5.55111512312578270e-16
 rho = 7.74751980043033139e-01 H= -5.55111512312578270e-16
 rho = 7.74748986305388243e-01 H= -5.55111512312578270e-16
 rho = 7.74747489416221069e-01 H= -6.66133814775093924e-16
 rho = 7.74747481931741144e-01 H= -2.22044604925031308e-16
 rho = 7.74747478189501071e-01 H= -3.33066907387546962e-16
 rho = 7.74747475969803645e-01 H= -2.22044604925031308e-16
 rho = 7.74747475741510261e-01 H= -6.66133814775093924e-16
 rho = 7.74747475555530030e-01 H= -3.33066907387546962e-16
 rho = 7.74747475396053487e-01 H= -6.66133814775093924e-16
 rho = 7.74747475253945161e-01 H= -5.55111512312578270e-16
 rho = 7.74747475123609974e-01 H= -5.55111512312578270e-16
 rho = 7.74747474991312912e-01 H= -3.33066907387546962e-16
 rho = 7.74747474857525043e-01 H= -4.44089209850062616e-16
 rho = 7.74747474810501879e-01 H= -5.55111512312578270e-16
 rho = 7.74747474784387546e-01 H= -6.66133814775093924e-16
 rho = 7.74747474765629107e-01 H= -4.44089209850062616e-16
 rho = 7.74747474748762266e-01 H= -4.44089209850062616e-16
 rho = 7.74747474743138542e-01 H= -9.99200722162640886e-16
 rho = 7.74747474738072817e-01 H= -8.88178419700125232e-16
 rho = 7.74747474712744189e-01 H= -6.66133814775093924e-16
 rho = 7.74747474586100937e-01 H= -1.11022302462515654e-15
 rho = 7.74747473952884569e-01 H= -7.77156117237609578e-16
 rho = 7.74747470786802950e-01 H= -7.77156117237609578e-16
 rho = 7.74747454956393855e-01 H= -1.11022302462515654e-15
 rho = 7.74747375804324179e-01 H= -1.11022302462515654e-15
 rho = 7.74746980043371170e-01 H= -8.88178419700125232e-16
 rho = 7.74745001223483443e-01 H= -1.11022302462515654e-15
 rho = 7.74735106745979452e-01 H= -6.66133814775093924e-16
 rho = 7.74685624906339521e-01 H= -5.55111512312578270e-16
 rho = 7.74502140691315732e-01 H= -6.66133814775093924e-16
 rho = 7.74314897923369272e-01 H= -7.77156117237609578e-16
 rho = 7.74127483805151506e-01 H= -8.88178419700125232e-16
 rho = 7.73939761290929229e-01 H= -1.22124532708767219e-15
 rho = 7.73751904375536204e-01 H= -9.99200722162640886e-16
 rho = 7.73563833279817592e-01 H= -7.77156117237609578e-16
 rho = 7.73375631152700471e-01 H= -9.99200722162640886e-16
 rho = 7.73187282924952868e-01 H= -9.99200722162640886e-16
 rho = 7.72998721543834977e-01 H= -1.22124532708767219e-15
 rho = 7.72809970547083336e-01 H= -8.88178419700125232e-16
 rho = 7.72621005506393566e-01 H= -6.66133814775093924e-16
 rho = 7.72431880115476921e-01 H= -6.66133814775093924e-16
 rho = 7.72242602473988460e-01 H= -8.88178419700125232e-16
 rho = 7.72053150038661040e-01 H= -9.99200722162640886e-16
 rho = 7.71863394389796897e-01 H= -7.77156117237609578e-16
 rho = 7.71673600793882142e-01 H= -1.16573417585641437e-15
 rho = 7.71483601371580563e-01 H= -8.88178419700125232e-16
 rho = 7.71293381332234129e-01 H= -7.77156117237609578e-16
 rho = 7.71103069428804688e-01 H= -1.16573417585641437e-15
 rho = 7.70912548795341990e-01 H= -7.77156117237609578e-16
 rho = 7.70721783007799033e-01 H= -8.32667268468867405e-16
 rho = 7.70530873829064822e-01 H= -9.43689570931383059e-16
 rho = 7.70339771827952435e-01 H= -1.11022302462515654e-15
 rho = 7.70148510132771080e-01 H= -1.05471187339389871e-15
 rho = 7.69956985132690064e-01 H= -8.32667268468867405e-16
 rho = 7.69765288804984849e-01 H= -1.11022302462515654e-15
 rho = 7.69573513620663618e-01 H= -7.21644966006351751e-16
 rho = 7.69381518985797208e-01 H= -1.11022302462515654e-15
 rho = 7.69189323802241920e-01 H= -9.99200722162640886e-16
 rho = 7.68996989403433751e-01 H= -8.88178419700125232e-16
 rho = 7.68804412843844487e-01 H= -9.43689570931383059e-16
 rho = 7.68611677700219209e-01 H= -8.88178419700125232e-16
 rho = 7.68418806119083087e-01 H= -9.43689570931383059e-16
 rho = 7.68225720688545888e-01 H= -8.88178419700125232e-16
 rho = 7.68032491848175347e-01 H= -8.88178419700125232e-16
 rho = 7.67839067091887095e-01 H= -8.32667268468867405e-16
 rho = 7.67645367424732994e-01 H= -7.77156117237609578e-16
 rho = 7.67451512001084302e-01 H= -9.99200722162640886e-16
 rho = 7.67257528986214687e-01 H= -8.32667268468867405e-16
 rho = 7.67063338878930967e-01 H= -9.43689570931383059e-16
 rho = 7.66868926740705059e-01 H= -7.77156117237609578e-16
 rho = 7.66674371934266685e-01 H= -9.99200722162640886e-16
 rho = 7.66479625469831838e-01 H= -8.32667268468867405e-16
 rho = 7.66284737064210741e-01 H= -9.99200722162640886e-16
 rho = 7.66089478171464111e-01 H= -7.77156117237609578e-16
 rho = 7.65894131228121555e-01 H= -8.88178419700125232e-16
 rho = 7.65698621040180716e-01 H= -1.22124532708767219e-15
 rho = 7.65502935876746560e-01 H= -6.66133814775093924e-16
 rho = 7.65307136655884790e-01 H= -7.77156117237609578e-16
 rho = 7.65111033815996322e-01 H= -7.77156117237609578e-16
 rho = 7.64914738345107148e-01 H= -8.88178419700125232e-16
 rho = 7.64718308758874032e-01 H= -7.77156117237609578e-16
 rho = 7.64521663742728230e-01 H= -5.55111512312578270e-16
 rho = 7.64324863205477545e-01 H= -1.05471187339389871e-15
 rho = 7.64127928037080184e-01 H= -9.43689570931383059e-16
 rho = 7.63930742553896369e-01 H= -9.99200722162640886e-16
 rho = 7.63733386475935916e-01 H= -6.66133814775093924e-16
 rho = 7.63535814491075882e-01 H= -1.05471187339389871e-15
 rho = 7.63338145036112081e-01 H= -7.77156117237609578e-16
 rho = 7.63140251443889972e-01 H= -8.32667268468867405e-16
 rho = 7.62942037174456966e-01 H= -7.21644966006351751e-16
 rho = 7.62743692528271122e-01 H= -9.43689570931383059e-16
 rho = 7.62545235032061730e-01 H= -8.88178419700125232e-16
 rho = 7.62346595364572277e-01 H= -1.11022302462515654e-15
 rho = 7.62147705170685752e-01 H= -9.43689570931383059e-16
 rho = 7.61948646824244458e-01 H= -9.43689570931383059e-16
 rho = 7.61749478866526997e-01 H= -8.32667268468867405e-16
 rho = 7.61729545974207389e-01 H= -7.21644966006351751e-16
 rho = 7.61629847872532961e-01 H= -8.88178419700125232e-16
 rho = 7.61627848081490533e-01 H= -8.88178419700125232e-16
 rho = 7.61617848788065821e-01 H= -1.05471187339389871e-15
 rho = 7.61617348808597661e-01 H= -8.88178419700125232e-16
 rho = 7.61617098818335170e-01 H= -7.21644966006351751e-16
 rho = 7.61616973823071808e-01 H= -1.05471187339389871e-15
 rho = 7.61616348845433722e-01 H= -9.99200722162640886e-16
 rho = 7.61616317596494063e-01 H= -9.99200722162640886e-16
 rho = 7.61616301972022125e-01 H= -9.99200722162640886e-16
 rho = 7.61616223849641893e-01 H= -8.32667268468867405e-16
 rho = 7.61616184788438844e-01 H= -9.99200722162640886e-16
 rho = 7.61616165257834155e-01 H= -9.99200722162640886e-16
 rho = 7.61616164262443940e-01 H= -9.99200722162640886e-16
 rho = 7.61616163662028889e-01 H= -8.88178419700125232e-16
 rho = 7.61616163282593406e-01 H= -8.32667268468867405e-16
 rho = 7.61616163012074576e-01 H= -1.05471187339389871e-15
 rho = 7.61616161659480317e-01 H= -9.99200722162640886e-16
 rho = 7.61616161630965016e-01 H= -9.99200722162640886e-16
 rho = 7.61616161618543508e-01 H= -6.66133814775093924e-16
 rho = 7.61616161616384124e-01 H= -8.88178419700125232e-16
 rho = 7.61616161611356812e-01 H= -8.32667268468867405e-16
 rho = 7.61616161606770592e-01 H= -5.55111512312578270e-16
 rho = 7.61616161583839713e-01 H= -8.32667268468867405e-16
 rho = 7.61616161469185426e-01 H= -4.99600361081320443e-16
 rho = 7.61616160895913996e-01 H= -8.88178419700125232e-16
 rho = 7.61616158029556733e-01 H= -7.77156117237609578e-16
 rho = 7.61616143697769532e-01 H= -8.88178419700125232e-16
 rho = 7.61616072038815206e-01 H= -6.66133814775093924e-16
 rho = 7.61615713743583278e-01 H= -4.44089209850062616e-16
 rho = 7.61613922255913289e-01 H= -9.43689570931383059e-16
 rho = 7.61604964529802864e-01 H= -4.99600361081320443e-16
 rho = 7.61560168705055496e-01 H= -6.10622663543836097e-16
 rho = 7.61360504454638987e-01 H= -7.21644966006351751e-16
 rho = 7.61164807414880795e-01 H= -9.43689570931383059e-16
 rho = 7.60968981452656235e-01 H= -6.10622663543836097e-16
 rho = 7.60772925933625555e-01 H= -5.55111512312578270e-16
 rho = 7.60576707102907257e-01 H= -6.66133814775093924e-16
 rho = 7.60380360323568372e-01 H= -9.43689570931383059e-16
 rho = 7.60183782133219688e-01 H= -7.77156117237609578e-16
 rho = 7.59986980537497803e-01 H= -3.88578058618804789e-16
 rho = 7.59790061633924374e-01 H= -6.66133814775093924e-16
 rho = 7.59592902388725233e-01 H= -6.10622663543836097e-16
 rho = 7.59395528299655509e-01 H= -7.21644966006351751e-16
 rho = 7.59198065015230239e-01 H= -6.10622663543836097e-16
 rho = 7.59000288099316633e-01 H= -7.21644966006351751e-16
 rho = 7.58802432085366352e-01 H= -8.88178419700125232e-16
 rho = 7.58604299333532350e-01 H= -7.77156117237609578e-16
 rho = 7.58405941701239650e-01 H= -9.43689570931383059e-16
 rho = 7.58207494769650214e-01 H= -8.32667268468867405e-16
 rho = 7.58008859424955328e-01 H= -6.66133814775093924e-16
 rho = 7.57810058575553835e-01 H= -4.99600361081320443e-16
 rho = 7.57610988441395072e-01 H= -7.77156117237609578e-16
 rho = 7.57411737345579650e-01 H= -8.32667268468867405e-16
 rho = 7.57212315666621061e-01 H= -4.99600361081320443e-16
 rho = 7.57012694452962820e-01 H= -8.32667268468867405e-16
 rho = 7.56812889001144851e-01 H= -8.32667268468867405e-16
 rho = 7.56612820757433635e-01 H= -7.21644966006351751e-16
 rho = 7.56412602330443273e-01 H= -6.10622663543836097e-16
 rho = 7.56212293699303983e-01 H= -4.99600361081320443e-16
 rho = 7.56011662671229434e-01 H= -6.66133814775093924e-16
 rho = 7.55810871226727743e-01 H= -7.21644966006351751e-16
 rho = 7.55609924210248751e-01 H= -3.88578058618804789e-16
 rho = 7.55408768871548286e-01 H= -6.10622663543836097e-16
 rho = 7.55207494310206728e-01 H= -6.10622663543836097e-16
 rho = 7.55005909791566676e-01 H= -7.77156117237609578e-16
 rho = 7.54804131316606397e-01 H= -8.88178419700125232e-16
 rho = 7.54602236630554701e-01 H= -6.66133814775093924e-16
 rho = 7.54400142875009116e-01 H= -6.66133814775093924e-16
 rho = 7.54197842754878112e-01 H= -6.66133814775093924e-16
 rho = 7.53995376497710978e-01 H= -4.99600361081320443e-16
 rho = 7.53792714494118110e-01 H= -8.88178419700125232e-16
 rho = 7.53589851325630833e-01 H= -6.66133814775093924e-16
 rho = 7.53386791371385200e-01 H= -6.10622663543836097e-16
 rho = 7.53183477772379373e-01 H= -3.88578058618804789e-16
 rho = 7.52979988891960494e-01 H= -9.43689570931383059e-16
 rho = 7.52776285239547094e-01 H= -7.21644966006351751e-16
 rho = 7.52572395161288710e-01 H= -5.55111512312578270e-16
 rho = 7.52368255018891596e-01 H= -4.44089209850062616e-16
 rho = 7.52163937623300471e-01 H= -6.10622663543836097e-16
 rho = 7.51959570865610938e-01 H= -7.77156117237609578e-16
 rho = 7.51755003256554755e-01 H= -4.44089209850062616e-16
 rho = 7.51550151208490003e-01 H= -6.10622663543836097e-16
 rho = 7.51345109853990833e-01 H= -5.55111512312578270e-16
 rho = 7.51139966651808710e-01 H= -8.32667268468867405e-16
 rho = 7.50934494185218959e-01 H= -7.21644966006351751e-16
 rho = 7.50728855552199925e-01 H= -7.21644966006351751e-16
 rho = 7.50523081151289850e-01 H= -7.77156117237609578e-16
 rho = 7.50317122926460800e-01 H= -7.21644966006351751e-16
 rho = 7.50110918216733591e-01 H= -5.55111512312578270e-16
 rho = 7.49904559653192138e-01 H= -6.66133814775093924e-16
 rho = 7.49697848328384153e-01 H= -6.10622663543836097e-16
 rho = 7.49491018128553010e-01 H= -5.55111512312578270e-16
 rho = 7.49284101881739217e-01 H= -9.99200722162640886e-16
 rho = 7.49076961445262257e-01 H= -6.10622663543836097e-16
 rho = 7.48869580746362451e-01 H= -6.66133814775093924e-16
 rho = 7.48661925166897890e-01 H= -5.55111512312578270e-16
 rho = 7.48641155055621899e-01 H= -7.21644966006351751e-16
 rho = 7.48537270726801429e-01 H= -7.21644966006351751e-16
 rho = 7.48516629303719316e-01 H= -8.32667268468867405e-16
 rho = 7.48506307759374212e-01 H= -6.66133814775093924e-16
 rho = 7.48501146779000481e-01 H= -8.32667268468867405e-16
 rho = 7.48498566236763252e-01 H= -9.43689570931383059e-16
 rho = 7.48485663005073687e-01 H= -6.10622663543836097e-16
 rho = 7.48485017820717191e-01 H= -6.10622663543836097e-16
 rho = 7.48484985561442384e-01 H= -4.99600361081320443e-16
 rho = 7.48484969431802982e-01 H= -7.77156117237609578e-16
 rho = 7.48484888783585545e-01 H= -6.10622663543836097e-16
 rho = 7.48484884751173807e-01 H= -6.66133814775093924e-16
 rho = 7.48484864589113785e-01 H= -4.99600361081320443e-16
 rho = 7.48484854508082997e-01 H= -6.66133814775093924e-16
 rho = 7.48484849467567437e-01 H= -9.43689570931383059e-16
 rho = 7.48484849090727322e-01 H= -6.10622663543836097e-16
 rho = 7.48484848804005898e-01 H= -7.21644966006351751e-16
 rho = 7.48484848488048748e-01 H= -6.66133814775093924e-16
 rho = 7.48484848485584942e-01 H= -9.43689570931383059e-16
 rho = 7.48484848480493459e-01 H= -1.05471187339389871e-15
 rho = 7.48484848475899689e-01 H= -1.16573417585641437e-15
 rho = 7.48484848452931062e-01 H= -7.21644966006351751e-16
 rho = 7.48484848338087705e-01 H= -6.66133814775093924e-16
 rho = 7.48484847763870920e-01 H= -8.32667268468867405e-16
 rho = 7.48484844892787216e-01 H= -9.43689570931383059e-16
 rho = 7.48484830537367807e-01 H= -8.88178419700125232e-16
 rho = 7.48484758760253555e-01 H= -8.32667268468867405e-16
 rho = 7.48484399874256634e-01 H= -8.32667268468867405e-16
 rho = 7.48482605433630654e-01 H= -6.66133814775093924e-16
 rho = 7.48473632964467450e-01 H= -1.11022302462515654e-15
 rho = 7.48428763967828647e-01 H= -7.21644966006351751e-16
 rho = 7.48204252714788742e-01 H= -7.21644966006351751e-16
 rho = 7.48000514931995042e-01 H= -7.21644966006351751e-16
 rho = 7.47796556738029583e-01 H= -1.11022302462515654e-15
 rho = 7.47592330928766313e-01 H= -7.21644966006351751e-16
 rho = 7.47387971441077270e-01 H= -8.88178419700125232e-16
 rho = 7.47183533120275745e-01 H= -8.88178419700125232e-16
 rho = 7.46978770987217988e-01 H= -7.21644966006351751e-16
 rho = 7.46773798146857182e-01 H= -8.88178419700125232e-16
 rho = 7.46568667994558455e-01 H= -7.77156117237609578e-16
 rho = 7.46363369018178235e-01 H= -9.43689570931383059e-16
 rho = 7.46157804230438315e-01 H= -7.77156117237609578e-16
 rho = 7.45952078037162902e-01 H= -7.21644966006351751e-16
 rho = 7.45746165513981429e-01 H= -1.05471187339389871e-15
 rho = 7.45540131883082879e-01 H= -9.43689570931383059e-16
 rho = 7.45333723528216585e-01 H= -9.43689570931383059e-16
 rho = 7.45127162291620126e-01 H= -4.99600361081320443e-16
 rho = 7.44920425792119700e-01 H= -8.32667268468867405e-16
 rho = 7.44713498207997038e-01 H= -9.43689570931383059e-16
 rho = 7.44506319152111296e-01 H= -8.88178419700125232e-16
 rho = 7.44299004204749148e-01 H= -9.99200722162640886e-16
 rho = 7.44091439652734943e-01 H= -7.77156117237609578e-16
 rho = 7.43883728014827605e-01 H= -8.88178419700125232e-16
 rho = 7.43675812255985225e-01 H= -8.88178419700125232e-16
 rho = 7.43467719013413797e-01 H= -8.88178419700125232e-16
 rho = 7.43259339705287569e-01 H= -1.11022302462515654e-15
 rho = 7.43050755266862262e-01 H= -6.66133814775093924e-16
 rho = 7.42842081842053914e-01 H= -1.05471187339389871e-15
 rho = 7.42633182785404133e-01 H= -9.99200722162640886e-16
 rho = 7.42424078269804055e-01 H= -6.10622663543836097e-16
 rho = 7.42214752747691109e-01 H= -7.77156117237609578e-16
 rho = 7.42005283403824434e-01 H= -1.16573417585641437e-15
 rho = 7.41795447470615321e-01 H= -7.77156117237609578e-16
 rho = 7.41585586130661056e-01 H= -9.43689570931383059e-16
 rho = 7.41375493593493529e-01 H= -8.88178419700125232e-16
 rho = 7.41165194424072027e-01 H= -8.88178419700125232e-16
 rho = 7.40954588476109066e-01 H= -9.43689570931383059e-16
 rho = 7.40743871292566802e-01 H= -7.21644966006351751e-16
 rho = 7.40532924194362785e-01 H= -8.32667268468867405e-16
 rho = 7.40321822895786186e-01 H= -7.77156117237609578e-16
 rho = 7.40110519261760635e-01 H= -8.32667268468867405e-16
 rho = 7.39898982883457901e-01 H= -7.77156117237609578e-16
 rho = 7.39687273786509336e-01 H= -6.10622663543836097e-16
 rho = 7.39475397944524215e-01 H= -1.11022302462515654e-15
 rho = 7.39263140349862624e-01 H= -8.88178419700125232e-16
 rho = 7.39050826759779622e-01 H= -8.32667268468867405e-16
 rho = 7.38838204389876019e-01 H= -1.05471187339389871e-15
 rho = 7.38625497601182679e-01 H= -1.05471187339389871e-15
 rho = 7.38412569135163621e-01 H= -1.16573417585641437e-15
 rho = 7.38199428536567837e-01 H= -9.99200722162640886e-16
 rho = 7.37986097654089290e-01 H= -8.88178419700125232e-16
 rho = 7.37772542068924730e-01 H= -1.11022302462515654e-15
 rho = 7.37558794335828827e-01 H= -9.99200722162640886e-16
 rho = 7.37344802855350645e-01 H= -8.32667268468867405e-16
 rho = 7.37130618554230788e-01 H= -9.43689570931383059e-16
 rho = 7.36916221996954723e-01 H= -1.11022302462515654e-15
 rho = 7.36701591790266064e-01 H= -9.99200722162640886e-16
 rho = 7.36486754797643473e-01 H= -7.77156117237609578e-16
 rho = 7.36271762458053258e-01 H= -9.99200722162640886e-16
 rho = 7.36056548372011177e-01 H= -9.99200722162640886e-16
 rho = 7.35841174131159126e-01 H= -9.43689570931383059e-16
 rho = 7.35625577405053632e-01 H= -8.32667268468867405e-16
 rho = 7.35409794234157643e-01 H= -6.66133814775093924e-16
 rho = 7.35388197534058818e-01 H= -9.43689570931383059e-16
 rho = 7.35377398349815747e-01 H= -1.05471187339389871e-15
 rho = 7.35371998549149586e-01 H= -8.32667268468867405e-16
 rho = 7.35369298596680876e-01 H= -9.99200722162640886e-16
 rho = 7.35355798312985920e-01 H= -8.88178419700125232e-16
 rho = 7.35355123275992284e-01 H= -1.11022302462515654e-15
 rho = 7.35354785756680895e-01 H= -7.77156117237609578e-16
 rho = 7.35354616996821475e-01 H= -8.88178419700125232e-16
 rho = 7.35353773195488114e-01 H= -8.88178419700125232e-16
 rho = 7.35353731005332301e-01 H= -8.88178419700125232e-16
 rho = 7.35353709910251285e-01 H= -1.05471187339389871e-15
 rho = 7.35353604434814123e-01 H= -7.77156117237609578e-16
 rho = 7.35353551697075614e-01 H= -9.43689570931383059e-16
 rho = 7.35353549060188350e-01 H= -8.88178419700125232e-16
 rho = 7.35353535875751474e-01 H= -7.21644966006351751e-16
 rho = 7.35353535701253613e-01 H= -6.66133814775093924e-16
 rho = 7.35353535541730885e-01 H= -9.99200722162640886e-16
 rho = 7.35353535492330512e-01 H= -7.77156117237609578e-16
 rho = 7.35353535430418037e-01 H= -9.99200722162640886e-16
 rho = 7.35353535401579550e-01 H= -8.32667268468867405e-16
 rho = 7.35353535360231070e-01 H= -7.21644966006351751e-16
 rho = 7.35353535355476873e-01 H= -7.21644966006351751e-16
 rho = 7.35353535353951870e-01 H= -7.77156117237609578e-16
 rho = 7.35353535349282939e-01 H= -7.21644966006351751e-16
 rho = 7.35353535345027121e-01 H= -7.21644966006351751e-16
 rho = 7.35353535323748253e-01 H= -8.88178419700125232e-16
 rho = 7.35353535217354026e-01 H= -9.43689570931383059e-16
 rho = 7.35353534685383114e-01 H= -9.43689570931383059e-16
 rho = 7.35353532025528778e-01 H= -7.21644966006351751e-16
 rho = 7.35353518726256428e-01 H= -8.88178419700125232e-16
 rho = 7.35353452229881133e-01 H= -1.05471187339389871e-15
 rho = 7.35353119747671591e-01 H= -9.99200722162640886e-16
 rho = 7.35351457328293323e-01 H= -9.99200722162640886e-16
 rho = 7.35343145023139910e-01 H= -9.43689570931383059e-16
 rho = 7.35301578290972646e-01 H= -9.43689570931383059e-16
 rho = 7.35093614488674496e-01 H= -8.88178419700125232e-16
 rho = 7.34882038860274922e-01 H= -7.21644966006351751e-16
 rho = 7.34670282149152309e-01 H= -9.43689570931383059e-16
 rho = 7.34458289795457797e-01 H= -8.32667268468867405e-16
 rho = 7.34246023711784046e-01 H= -7.21644966006351751e-16
 rho = 7.34033600176655754e-01 H= -9.43689570931383059e-16
 rho = 7.33820911575542745e-01 H= -8.32667268468867405e-16
 rho = 7.33608114963449132e-01 H= -1.05471187339389871e-15
 rho = 7.33395164380977183e-01 H= -8.88178419700125232e-16
 rho = 7.33181998397514301e-01 H= -8.88178419700125232e-16
 rho = 7.32968529294641069e-01 H= -8.88178419700125232e-16
 rho = 7.32754935984369915e-01 H= -9.99200722162640886e-16
 rho = 7.32541150547885267e-01 H= -8.88178419700125232e-16
 rho = 7.32327181029005847e-01 H= -1.05471187339389871e-15
 rho = 7.32112906698438537e-01 H= -9.43689570931383059e-16
 rho = 7.31898380668816295e-01 H= -8.32667268468867405e-16
 rho = 7.31683637799580344e-01 H= -7.77156117237609578e-16
 rho = 7.31468701547348332e-01 H= -6.10622663543836097e-16
 rho = 7.31253608134770139e-01 H= -6.66133814775093924e-16
 rho = 7.31038352485789633e-01 H= -7.77156117237609578e-16
 rho = 7.30822825219558214e-01 H= -7.77156117237609578e-16
 rho = 7.30607200922347766e-01 H= -9.43689570931383059e-16
 rho = 7.30391242739774738e-01 H= -8.32667268468867405e-16
 rho = 7.30175082714863977e-01 H= -7.21644966006351751e-16
 rho = 7.29958738510218641e-01 H= -9.43689570931383059e-16
 rho = 7.29742258045210201e-01 H= -8.32667268468867405e-16
 rho = 7.29525493163651007e-01 H= -8.88178419700125232e-16
 rho = 7.29308591511300230e-01 H= -9.99200722162640886e-16
 rho = 7.29091455983757020e-01 H= -1.11022302462515654e-15
 rho = 7.28874072918186733e-01 H= -8.88178419700125232e-16
 rho = 7.28656522274364615e-01 H= -4.99600361081320443e-16
 rho = 7.28438734471755667e-01 H= -7.77156117237609578e-16
 rho = 7.28220792103920656e-01 H= -8.32667268468867405e-16
 rho = 7.28002682477749130e-01 H= -7.21644966006351751e-16
 rho = 7.27784256206558178e-01 H= -8.88178419700125232e-16
 rho = 7.27565591613640095e-01 H= -6.10622663543836097e-16
 rho = 7.27346694320881060e-01 H= -1.11022302462515654e-15
 rho = 7.27127694312395212e-01 H= -1.11022302462515654e-15
 rho = 7.26908443998940057e-01 H= -1.11022302462515654e-15
 rho = 7.26689008399135639e-01 H= -8.32667268468867405e-16
 rho = 7.26469391421143751e-01 H= -8.32667268468867405e-16
 rho = 7.26249525406226115e-01 H= -9.99200722162640886e-16
 rho = 7.26029405380470116e-01 H= -1.11022302462515654e-15
 rho = 7.25809109601538327e-01 H= -8.88178419700125232e-16
 rho = 7.25588649176761580e-01 H= -1.05471187339389871e-15
 rho = 7.25367957437191957e-01 H= -9.43689570931383059e-16
 rho = 7.25146990991574092e-01 H= -8.88178419700125232e-16
 rho = 7.24925914442387742e-01 H= -8.88178419700125232e-16
 rho = 7.24704542406550467e-01 H= -4.99600361081320443e-16
 rho = 7.24483038834192072e-01 H= -7.77156117237609578e-16
 rho = 7.24261288263417957e-01 H= -8.32667268468867405e-16
 rho = 7.24039303050470373e-01 H= -8.88178419700125232e-16
 rho = 7.23817111256334522e-01 H= -6.10622663543836097e-16
 rho = 7.23594711370138421e-01 H= -9.99200722162640886e-16
 rho = 7.23372164086902192e-01 H= -8.88178419700125232e-16
 rho = 7.23149357349489486e-01 H= -9.99200722162640886e-16
 rho = 7.22926332728095922e-01 H= -8.88178419700125232e-16
