x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 7.94914310794887946e-01 H= 3.33066907387546962e-16
 rho = 7.94711547228171056e-01 H= 0.00000000000000000e+00
 rho = 7.94508533950624929e-01 H= 2.22044604925031308e-16
 rho = 7.94305272121256234e-01 H= 2.22044604925031308e-16
 rho = 7.94101707435811877e-01 H= 3.33066907387546962e-16
 rho = 7.93897898959335713e-01 H= 1.11022302462515654e-16
 rho = 7.93693825853526214e-01 H= 1.11022302462515654e-16
 rho = 7.93489438969047223e-01 H= 2.22044604925031308e-16
 rho = 7.93284861018370702e-01 H= 2.22044604925031308e-16
 rho = 7.93079950988964999e-01 H= 5.55111512312578270e-16
 rho = 7.92874848208011018e-01 H= 1.11022302462515654e-16
 rho = 7.92669561079182183e-01 H= 2.22044604925031308e-16
 rho = 7.92463934862118302e-01 H= 5.55111512312578270e-16
 rho = 7.92258036467732074e-01 H= 2.22044604925031308e-16
 rho = 7.92051865856108872e-01 H= 4.44089209850062616e-16
 rho = 7.91845503623098912e-01 H= 1.11022302462515654e-16
 rho = 7.91638875786131013e-01 H= 2.22044604925031308e-16
 rho = 7.91431928349031089e-01 H= 1.11022302462515654e-16
 rho = 7.91224747898984893e-01 H= 5.55111512312578270e-16
 rho = 7.91017336638957014e-01 H= 2.22044604925031308e-16
 rho = 7.90809598139386671e-01 H= 5.55111512312578270e-16
 rho = 7.90601627892583925e-01 H= 4.44089209850062616e-16
 rho = 7.90393371632137742e-01 H= 1.11022302462515654e-16
 rho = 7.90184864154946487e-01 H= 1.11022302462515654e-16
 rho = 7.89976079762076622e-01 H= 0.00000000000000000e+00
 rho = 7.89767012413014391e-01 H= 0.00000000000000000e+00
 rho = 7.89557682972211294e-01 H= 1.66533453693773481e-16
 rho = 7.89348104942708018e-01 H= 2.22044604925031308e-16
 rho = 7.89138305708471433e-01 H= 3.88578058618804789e-16
 rho = 7.88928226689139978e-01 H= 1.66533453693773481e-16
 rho = 7.88717872510326101e-01 H= 2.22044604925031308e-16
 rho = 7.88507275599841684e-01 H= 2.77555756156289135e-16
 rho = 7.88296422752909343e-01 H= 5.55111512312578270e-17
 rho = 7.88085277221664771e-01 H= 1.66533453693773481e-16
 rho = 7.87873873590897555e-01 H= 3.33066907387546962e-16
 rho = 7.87662245175219877e-01 H= 3.88578058618804789e-16
 rho = 7.87450277712439362e-01 H= 1.66533453693773481e-16
 rho = 7.87238082133551620e-01 H= 2.77555756156289135e-16
 rho = 7.87025611058031482e-01 H= 3.33066907387546962e-16
 rho = 7.86812909616887435e-01 H= 2.22044604925031308e-16
 rho = 7.86599863729042004e-01 H= 2.22044604925031308e-16
 rho = 7.86386550330058776e-01 H= 1.66533453693773481e-16
 rho = 7.86173071262277312e-01 H= 2.22044604925031308e-16
 rho = 7.85959222129109625e-01 H= 3.33066907387546962e-16
 rho = 7.85745147793391774e-01 H= 3.33066907387546962e-16
 rho = 7.85530800547014629e-01 H= 3.33066907387546962e-16
 rho = 7.85316166964469708e-01 H= 0.00000000000000000e+00
 rho = 7.85101215902782590e-01 H= 5.55111512312578270e-17
 rho = 7.84886060168847766e-01 H= 3.88578058618804789e-16
 rho = 7.84670594592620452e-01 H= 3.88578058618804789e-16
 rho = 7.84454903575010687e-01 H= 3.33066907387546962e-16
 rho = 7.84238922378946324e-01 H= 5.55111512312578270e-17
 rho = 7.84022674329130531e-01 H= 4.99600361081320443e-16
 rho = 7.83806145263103993e-01 H= 3.33066907387546962e-16
 rho = 7.83589338524857348e-01 H= 2.22044604925031308e-16
 rho = 7.83372184048949927e-01 H= 1.11022302462515654e-16
 rho = 7.83154833712512377e-01 H= 3.33066907387546962e-16
 rho = 7.82937208684730490e-01 H= 1.11022302462515654e-16
 rho = 7.82719325700493185e-01 H= 1.66533453693773481e-16
 rho = 7.82501106921085432e-01 H= 3.33066907387546962e-16
 rho = 7.82282597671469682e-01 H= 2.77555756156289135e-16
 rho = 7.82063876683245618e-01 H= 1.66533453693773481e-16
 rho = 7.81844834739074512e-01 H= 1.66533453693773481e-16
 rho = 7.81625536021979372e-01 H= 3.33066907387546962e-16
 rho = 7.81405984562669409e-01 H= 1.66533453693773481e-16
 rho = 7.81186168386659108e-01 H= 5.55111512312578270e-17
 rho = 7.80966006216287645e-01 H= 4.99600361081320443e-16
 rho = 7.80745650953242443e-01 H= 2.22044604925031308e-16
 rho = 7.80525022699494975e-01 H= 2.77555756156289135e-16
 rho = 7.80304084087319549e-01 H= 1.66533453693773481e-16
 rho = 7.80082870541603079e-01 H= 3.33066907387546962e-16
 rho = 7.79861382084774402e-01 H= 4.44089209850062616e-16
 rho = 7.79639611752675599e-01 H= 3.33066907387546962e-16
 rho = 7.79417562742625525e-01 H= 1.11022302462515654e-16
 rho = 7.79195237549946906e-01 H= 2.77555756156289135e-16
 rho = 7.78972639613177753e-01 H= 2.77555756156289135e-16
 rho = 7.78749717040916001e-01 H= 2.22044604925031308e-16
 rho = 7.78526586341400706e-01 H= -1.11022302462515654e-16
 rho = 7.78303149604647082e-01 H= 1.66533453693773481e-16
 rho = 7.78079423879723064e-01 H= 3.33066907387546962e-16
 rho = 7.77855440775837903e-01 H= 2.22044604925031308e-16
 rho = 7.77631229160534176e-01 H= -5.55111512312578270e-17
 rho = 7.77406639228572671e-01 H= 3.33066907387546962e-16
 rho = 7.77181731064425452e-01 H= 2.22044604925031308e-16
 rho = 7.76956546849253193e-01 H= 1.11022302462515654e-16
 rho = 7.76731148449845699e-01 H= 2.22044604925031308e-16
 rho = 7.76505483784547645e-01 H= 2.22044604925031308e-16
 rho = 7.76279526274852083e-01 H= 5.55111512312578270e-17
 rho = 7.76053198436076119e-01 H= 3.33066907387546962e-16
 rho = 7.75826700158481208e-01 H= 3.88578058618804789e-16
 rho = 7.75599887063292082e-01 H= 4.99600361081320443e-16
 rho = 7.75372728116615284e-01 H= 2.77555756156289135e-16
 rho = 7.75145322608414067e-01 H= 2.22044604925031308e-16
 rho = 7.74917602472232181e-01 H= 3.33066907387546962e-16
 rho = 7.74689725837478749e-01 H= 5.55111512312578270e-17
 rho = 7.74461482637877507e-01 H= 2.77555756156289135e-16
 rho = 7.74232857195698676e-01 H= 2.77555756156289135e-16
 rho = 7.74003960778638533e-01 H= 2.77555756156289135e-16
 rho = 7.73774821130584045e-01 H= 2.22044604925031308e-16
 rho = 7.73545386814170621e-01 H= 3.88578058618804789e-16
 rho = 7.73315683244585883e-01 H= 3.88578058618804789e-16
 rho = 7.73085686056114052e-01 H= 2.22044604925031308e-16
 rho = 7.72855404787269551e-01 H= 3.33066907387546962e-16
 rho = 7.72624818105521083e-01 H= 2.77555756156289135e-16
 rho = 7.72393956563790174e-01 H= 4.44089209850062616e-16
 rho = 7.72162796515818539e-01 H= 1.66533453693773481e-16
 rho = 7.71931362252415432e-01 H= 2.22044604925031308e-16
 rho = 7.71699649934111553e-01 H= 1.66533453693773481e-16
 rho = 7.71467611546648446e-01 H= 1.11022302462515654e-16
 rho = 7.71235174992205730e-01 H= 3.33066907387546962e-16
 rho = 7.71002572864990854e-01 H= 3.88578058618804789e-16
 rho = 7.70769610470305344e-01 H= 3.88578058618804789e-16
 rho = 7.70536409296000535e-01 H= 1.11022302462515654e-16
 rho = 7.70302980413434590e-01 H= 5.55111512312578270e-16
 rho = 7.70069196226311314e-01 H= 2.22044604925031308e-16
 rho = 7.69835141676122325e-01 H= 2.22044604925031308e-16
 rho = 7.69600833049736255e-01 H= 3.33066907387546962e-16
 rho = 7.69366179013501461e-01 H= 1.11022302462515654e-16
 rho = 7.69131217106804543e-01 H= 0.00000000000000000e+00
 rho = 7.68895889326066229e-01 H= 1.66533453693773481e-16
 rho = 7.68660326716439357e-01 H= 3.88578058618804789e-16
 rho = 7.68424481144261651e-01 H= 1.66533453693773481e-16
 rho = 7.68188395620519549e-01 H= 4.99600361081320443e-16
 rho = 7.67951982812099643e-01 H= 3.33066907387546962e-16
 rho = 7.67715240200938731e-01 H= 3.33066907387546962e-16
 rho = 7.67478229147741442e-01 H= 5.55111512312578270e-17
 rho = 7.67240891914859002e-01 H= 2.77555756156289135e-16
 rho = 7.67003248746529365e-01 H= 3.33066907387546962e-16
 rho = 7.66765307069904423e-01 H= 4.44089209850062616e-16
 rho = 7.66527026876934414e-01 H= 1.66533453693773481e-16
 rho = 7.66288590785601298e-01 H= 1.66533453693773481e-16
 rho = 7.66049783751703184e-01 H= 4.99600361081320443e-16
 rho = 7.65810711383298370e-01 H= 2.77555756156289135e-16
 rho = 7.65571256324382832e-01 H= 2.77555756156289135e-16
 rho = 7.65331536522245059e-01 H= -5.55111512312578270e-17
 rho = 7.65091532436793176e-01 H= 3.33066907387546962e-16
 rho = 7.64851230278802530e-01 H= 2.22044604925031308e-16
 rho = 7.64610580607990142e-01 H= 2.77555756156289135e-16
 rho = 7.64369659120287981e-01 H= 5.55111512312578270e-17
 rho = 7.64128432958946946e-01 H= 3.88578058618804789e-16
 rho = 7.63886931687413062e-01 H= 3.33066907387546962e-16
 rho = 7.63645107093289921e-01 H= -5.55111512312578270e-17
 rho = 7.63402975218981150e-01 H= -5.55111512312578270e-17
 rho = 7.63160617501888794e-01 H= 4.99600361081320443e-16
 rho = 7.62917879578288716e-01 H= 1.11022302462515654e-16
 rho = 7.62674810056718777e-01 H= 5.55111512312578270e-17
 rho = 7.62431375090064867e-01 H= 1.66533453693773481e-16
 rho = 7.62187779075019223e-01 H= 3.33066907387546962e-16
 rho = 7.61943783350529480e-01 H= 1.11022302462515654e-16
 rho = 7.61699602851438118e-01 H= 2.22044604925031308e-16
 rho = 7.61454969430735318e-01 H= 0.00000000000000000e+00
 rho = 7.61210072195897425e-01 H= 3.88578058618804789e-16
 rho = 7.60964861027422557e-01 H= 2.77555756156289135e-16
 rho = 7.60719395084648475e-01 H= 3.33066907387546962e-16
 rho = 7.60473653442833575e-01 H= -1.66533453693773481e-16
 rho = 7.60227606372072651e-01 H= 3.88578058618804789e-16
 rho = 7.59981243891353353e-01 H= 1.66533453693773481e-16
 rho = 7.59734615147403369e-01 H= 3.88578058618804789e-16
 rho = 7.59487604621173484e-01 H= 3.33066907387546962e-16
 rho = 7.59240233713914914e-01 H= 1.66533453693773481e-16
 rho = 7.58992544653064205e-01 H= 1.66533453693773481e-16
 rho = 7.58744580464323359e-01 H= 2.22044604925031308e-16
 rho = 7.58496301485683810e-01 H= 3.88578058618804789e-16
 rho = 7.58247730443061818e-01 H= 1.11022302462515654e-16
 rho = 7.57998825396054676e-01 H= 3.33066907387546962e-16
 rho = 7.57749630538355090e-01 H= 3.33066907387546962e-16
 rho = 7.57500058563422840e-01 H= 1.11022302462515654e-16
 rho = 7.57250258771734908e-01 H= 1.66533453693773481e-16
 rho = 7.57000038081673821e-01 H= 4.44089209850062616e-16
 rho = 7.56749574449335882e-01 H= 2.22044604925031308e-16
 rho = 7.56498888989657892e-01 H= 1.66533453693773481e-16
 rho = 7.56247808269019606e-01 H= 3.33066907387546962e-16
 rho = 7.55996415984178660e-01 H= 2.22044604925031308e-16
 rho = 7.55744689648676693e-01 H= 0.00000000000000000e+00
 rho = 7.55492691255477244e-01 H= 1.66533453693773481e-16
 rho = 7.55240371715926839e-01 H= 1.11022302462515654e-16
 rho = 7.54987721435829484e-01 H= 1.66533453693773481e-16
 rho = 7.54734791021186679e-01 H= 4.44089209850062616e-16
 rho = 7.54481470108740004e-01 H= 2.77555756156289135e-16
 rho = 7.54227832135833665e-01 H= 4.44089209850062616e-16
 rho = 7.53974005056481600e-01 H= 2.22044604925031308e-16
 rho = 7.53719829450460121e-01 H= 0.00000000000000000e+00
 rho = 7.53465259167827917e-01 H= 2.22044604925031308e-16
 rho = 7.53210342083054596e-01 H= 3.88578058618804789e-16
 rho = 7.52955187496878953e-01 H= 1.66533453693773481e-16
 rho = 7.52699770732959239e-01 H= 3.88578058618804789e-16
 rho = 7.52443905680268310e-01 H= 4.44089209850062616e-16
 rho = 7.52187800158921061e-01 H= 3.33066907387546962e-16
 rho = 7.51931325823529062e-01 H= 0.00000000000000000e+00
 rho = 7.51674573121331235e-01 H= 4.99600361081320443e-16
 rho = 7.51417406778896568e-01 H= 3.88578058618804789e-16
 rho = 7.51159974879752834e-01 H= 1.66533453693773481e-16
 rho = 7.50902204511994409e-01 H= 4.99600361081320443e-16
 rho = 7.50644151569290652e-01 H= 1.66533453693773481e-16
 rho = 7.50385729716218863e-01 H= 3.88578058618804789e-16
 rho = 7.50126934627913688e-01 H= 2.77555756156289135e-16
 rho = 7.49867880248259011e-01 H= 3.88578058618804789e-16
 rho = 7.49608450928803238e-01 H= 5.55111512312578270e-16
 rho = 7.49348781722083412e-01 H= 2.77555756156289135e-16
 rho = 7.49088757749895695e-01 H= 3.33066907387546962e-16
 rho = 7.48828407040496802e-01 H= 1.66533453693773481e-16
 rho = 7.48567772754321514e-01 H= 3.33066907387546962e-16
 rho = 7.48306699192510250e-01 H= 2.77555756156289135e-16
 rho = 7.48045371630977729e-01 H= 4.44089209850062616e-16
 rho = 7.47783696948168042e-01 H= 3.88578058618804789e-16
 rho = 7.47521697680900710e-01 H= 3.33066907387546962e-16
 rho = 7.47259414560097923e-01 H= 2.22044604925031308e-16
 rho = 7.46996830113962340e-01 H= 1.66533453693773481e-16
 rho = 7.46733837845908632e-01 H= 3.33066907387546962e-16
 rho = 7.46470549857124466e-01 H= 4.44089209850062616e-16
 rho = 7.46206859312534165e-01 H= 2.22044604925031308e-16
 rho = 7.45942958802969569e-01 H= 3.88578058618804789e-16
 rho = 7.45678706073031661e-01 H= 1.11022302462515654e-16
 rho = 7.45414074748146582e-01 H= 2.77555756156289135e-16
 rho = 7.45149123940653801e-01 H= 2.22044604925031308e-16
 rho = 7.44883761411385792e-01 H= 2.77555756156289135e-16
 rho = 7.44618100050333354e-01 H= 4.99600361081320443e-16
 rho = 7.44352154267486465e-01 H= 3.88578058618804789e-16
 rho = 7.44085838138113020e-01 H= 2.77555756156289135e-16
 rho = 7.43819197314790626e-01 H= 4.99600361081320443e-16
 rho = 7.43552246028772901e-01 H= 2.22044604925031308e-16
 rho = 7.43284962715609843e-01 H= 3.33066907387546962e-16
 rho = 7.43017329861932807e-01 H= 2.77555756156289135e-16
 rho = 7.42749358330800136e-01 H= 3.33066907387546962e-16
 rho = 7.42481034641744753e-01 H= 4.44089209850062616e-16
 rho = 7.42212394835518485e-01 H= 3.33066907387546962e-16
 rho = 7.41943444594209245e-01 H= 1.66533453693773481e-16
 rho = 7.41674112277910580e-01 H= 1.11022302462515654e-16
 rho = 7.41404477727030775e-01 H= 3.88578058618804789e-16
 rho = 7.41134553322191914e-01 H= 2.22044604925031308e-16
 rho = 7.40864208871466978e-01 H= 2.77555756156289135e-16
 rho = 7.40593583653646581e-01 H= 5.55111512312578270e-17
 rho = 7.40322501763125862e-01 H= 1.66533453693773481e-16
 rho = 7.40051233863182834e-01 H= 1.66533453693773481e-16
 rho = 7.39779567765575519e-01 H= 1.66533453693773481e-16
 rho = 7.39507520493022041e-01 H= 2.77555756156289135e-16
 rho = 7.39235201616096349e-01 H= 1.66533453693773481e-16
 rho = 7.38962553147413881e-01 H= 2.22044604925031308e-16
 rho = 7.38689547293967075e-01 H= 2.22044604925031308e-16
 rho = 7.38416202763013785e-01 H= 2.22044604925031308e-16
 rho = 7.38142492244192594e-01 H= 1.66533453693773481e-16
 rho = 7.37868495304673466e-01 H= 1.11022302462515654e-16
 rho = 7.37594104292880637e-01 H= 2.22044604925031308e-16
 rho = 7.37319344138868016e-01 H= 3.88578058618804789e-16
 rho = 7.37044207734269374e-01 H= 4.44089209850062616e-16
 rho = 7.36768745609465592e-01 H= 3.88578058618804789e-16
 rho = 7.36492964274475415e-01 H= 3.33066907387546962e-16
 rho = 7.36216860444644516e-01 H= 3.33066907387546962e-16
 rho = 7.35940441989093252e-01 H= 2.77555756156289135e-16
 rho = 7.35663648808085879e-01 H= 3.33066907387546962e-16
 rho = 7.35386510690285267e-01 H= 3.88578058618804789e-16
 rho = 7.35109031578198180e-01 H= 5.55111512312578270e-16
 rho = 7.34831173160984563e-01 H= 1.66533453693773481e-16
 rho = 7.34553019151818365e-01 H= 3.88578058618804789e-16
 rho = 7.34274481393843104e-01 H= 1.66533453693773481e-16
 rho = 7.33995614176363720e-01 H= 3.33066907387546962e-16
 rho = 7.33716335782678586e-01 H= 2.22044604925031308e-16
 rho = 7.33436760294102097e-01 H= 6.10622663543836097e-16
 rho = 7.33156807393851917e-01 H= 3.33066907387546962e-16
 rho = 7.32876543465323604e-01 H= 2.22044604925031308e-16
 rho = 7.32595855025282461e-01 H= 5.55111512312578270e-17
 rho = 7.32314935708868631e-01 H= 3.88578058618804789e-16
 rho = 7.32033566088313825e-01 H= 4.44089209850062616e-16
 rho = 7.31751912621028677e-01 H= 2.22044604925031308e-16
 rho = 7.31469848256652289e-01 H= 2.77555756156289135e-16
 rho = 7.31187409031217039e-01 H= 3.33066907387546962e-16
 rho = 7.30904632610487881e-01 H= 0.00000000000000000e+00
 rho = 7.30621533090236142e-01 H= 3.33066907387546962e-16
 rho = 7.30337989070913296e-01 H= 2.22044604925031308e-16
 rho = 7.30054198894201312e-01 H= 1.11022302462515654e-16
 rho = 7.29769994125097243e-01 H= 5.55111512312578270e-16
 rho = 7.29485495859576893e-01 H= 6.66133814775093924e-16
 rho = 7.29200623989927799e-01 H= 3.88578058618804789e-16
 rho = 7.28915391501593568e-01 H= 4.44089209850062616e-16
 rho = 7.28629774738972169e-01 H= 2.22044604925031308e-16
 rho = 7.28343798339515791e-01 H= 2.22044604925031308e-16
 rho = 7.28057523582950172e-01 H= 2.22044604925031308e-16
 rho = 7.27770865049101712e-01 H= 5.55111512312578270e-16
 rho = 7.27483824154216974e-01 H= 1.11022302462515654e-16
 rho = 7.27196488239805094e-01 H= 4.44089209850062616e-16
 rho = 7.26908703962687475e-01 H= 3.88578058618804789e-16
 rho = 7.26620565833163479e-01 H= 3.33066907387546962e-16
 rho = 7.26332077289440825e-01 H= 3.33066907387546962e-16
 rho = 7.26043217215158410e-01 H= 4.44089209850062616e-16
 rho = 7.25754055726463232e-01 H= 1.11022302462515654e-16
 rho = 7.25464500633674958e-01 H= 2.77555756156289135e-16
 rho = 7.25174556735102782e-01 H= 1.66533453693773481e-16
 rho = 7.24884265452699350e-01 H= 4.44089209850062616e-16
 rho = 7.24593614094447558e-01 H= 2.77555756156289135e-16
 rho = 7.24302560000438800e-01 H= 2.22044604925031308e-16
 rho = 7.24011166316595234e-01 H= 3.88578058618804789e-16
 rho = 7.23719425877023537e-01 H= 3.88578058618804789e-16
 rho = 7.23427321523261058e-01 H= 3.33066907387546962e-16
 rho = 7.23134845454293296e-01 H= 3.88578058618804789e-16
 rho = 7.22841904838910976e-01 H= 1.66533453693773481e-16
 rho = 7.22548706945489783e-01 H= 2.77555756156289135e-16
 rho = 7.22255115658011149e-01 H= 1.11022302462515654e-16
 rho = 7.21961206275187450e-01 H= 2.22044604925031308e-16
 rho = 7.21666958743300890e-01 H= 2.77555756156289135e-16
 rho = 7.21372300001895561e-01 H= 4.44089209850062616e-16
 rho = 7.21077248515881064e-01 H= 2.77555756156289135e-16
 rho = 7.20781823086716122e-01 H= 1.11022302462515654e-16
 rho = 7.20486028602450590e-01 H= 1.11022302462515654e-16
 rho = 7.20189892489682126e-01 H= 1.66533453693773481e-16
 rho = 7.19893364153391335e-01 H= 3.33066907387546962e-16
 rho = 7.19596423970859878e-01 H= 2.22044604925031308e-16
 rho = 7.19299178638662995e-01 H= 2.77555756156289135e-16
 rho = 7.19001537486457898e-01 H= 1.11022302462515654e-16
 rho = 7.18703584077811763e-01 H= 1.11022302462515654e-16
 rho = 7.18405198433896941e-01 H= 2.22044604925031308e-16
 rho = 7.18106454901969893e-01 H= 2.77555756156289135e-16
 rho = 7.17807365220160198e-01 H= 1.66533453693773481e-16
 rho = 7.17507847854076730e-01 H= 3.33066907387546962e-16
 rho = 7.17207960946760315e-01 H= 4.44089209850062616e-16
 rho = 7.16907698041408747e-01 H= 4.44089209850062616e-16
 rho = 7.16607112178939465e-01 H= 3.88578058618804789e-16
 rho = 7.16306117120655839e-01 H= 1.11022302462515654e-16
 rho = 7.16004724046254593e-01 H= 1.11022302462515654e-16
 rho = 7.15702980905970843e-01 H= 3.33066907387546962e-16
 rho = 7.15400792942169739e-01 H= 2.77555756156289135e-16
 rho = 7.15098302916207351e-01 H= 5.55111512312578270e-17
 rho = 7.14795396007090855e-01 H= 2.77555756156289135e-16
 rho = 7.14492134968236381e-01 H= 0.00000000000000000e+00
 rho = 7.14188565364654138e-01 H= 2.77555756156289135e-16
 rho = 7.13884506240301420e-01 H= 2.77555756156289135e-16
 rho = 7.13580057490793562e-01 H= 2.22044604925031308e-16
 rho = 7.13275263904093237e-01 H= 1.11022302462515654e-16
 rho = 7.12970134975290826e-01 H= 3.33066907387546962e-16
 rho = 7.12664544582218507e-01 H= 2.22044604925031308e-16
 rho = 7.12358633787331774e-01 H= 3.33066907387546962e-16
 rho = 7.12052222848175487e-01 H= 2.22044604925031308e-16
 rho = 7.11745523524975443e-01 H= 2.77555756156289135e-16
 rho = 7.11438436625747017e-01 H= 3.88578058618804789e-16
 rho = 7.11130957823822962e-01 H= 4.44089209850062616e-16
 rho = 7.10823133012387309e-01 H= 3.33066907387546962e-16
 rho = 7.10514909316810606e-01 H= 1.11022302462515654e-16
 rho = 7.10206311067959506e-01 H= 3.33066907387546962e-16
 rho = 7.09897305314145632e-01 H= 4.44089209850062616e-16
 rho = 7.09587930400990330e-01 H= 2.77555756156289135e-16
 rho = 7.09278132244573478e-01 H= 3.33066907387546962e-16
 rho = 7.08967936327982384e-01 H= 1.66533453693773481e-16
 rho = 7.08657423427618394e-01 H= 1.11022302462515654e-16
 rho = 7.08346469436939241e-01 H= 5.55111512312578270e-17
 rho = 7.08035111802481354e-01 H= 1.66533453693773481e-16
 rho = 7.07723443517746298e-01 H= 1.66533453693773481e-16
 rho = 7.07411315702074717e-01 H= 2.22044604925031308e-16
 rho = 7.07098818087830705e-01 H= 2.77555756156289135e-16
 rho = 7.06785998780177560e-01 H= 1.66533453693773481e-16
 rho = 7.06472626765034861e-01 H= 2.77555756156289135e-16
 rho = 7.06158947432149908e-01 H= 5.55111512312578270e-17
 rho = 7.05844889686101817e-01 H= 3.88578058618804789e-16
 rho = 7.05530379045626987e-01 H= 2.77555756156289135e-16
 rho = 7.05215568466747378e-01 H= 2.77555756156289135e-16
 rho = 7.04900336916824077e-01 H= 1.66533453693773481e-16
 rho = 7.04584729418941236e-01 H= 1.66533453693773481e-16
 rho = 7.04268673729732897e-01 H= 1.66533453693773481e-16
 rho = 7.03952304019123898e-01 H= 5.55111512312578270e-17
 rho = 7.03635518755963307e-01 H= 2.22044604925031308e-16
 rho = 7.03318313281604435e-01 H= 3.60822483003175876e-16
 rho = 7.03000659259579996e-01 H= 2.49800180540660222e-16
 rho = 7.02682621109987915e-01 H= -5.55111512312578270e-17
 rho = 7.02364169826850904e-01 H= 4.16333634234433703e-16
 rho = 7.02045412650879275e-01 H= 2.77555756156289135e-16
 rho = 7.01726286220838325e-01 H= -2.77555756156289135e-17
 rho = 7.01406725304332013e-01 H= 8.32667268468867405e-17
 rho = 7.01086721995253681e-01 H= 2.49800180540660222e-16
 rho = 7.00766414026844697e-01 H= 1.94289029309402395e-16
 rho = 7.00445595089733031e-01 H= 2.49800180540660222e-16
 rho = 7.00124412784408068e-01 H= 2.49800180540660222e-16
 rho = 6.99802806919533005e-01 H= 2.77555756156289135e-16
 rho = 6.99480788783501506e-01 H= 3.88578058618804789e-16
 rho = 6.99158378790727730e-01 H= 2.49800180540660222e-16
 rho = 6.98835592127641014e-01 H= 1.94289029309402395e-16
 rho = 6.98512420167511583e-01 H= 2.77555756156289135e-17
 rho = 6.98188802817889642e-01 H= 1.94289029309402395e-16
 rho = 6.97864787675620102e-01 H= 3.33066907387546962e-16
 rho = 6.97540372772812112e-01 H= 2.77555756156289135e-16
 rho = 6.97215590592974443e-01 H= 1.94289029309402395e-16
 rho = 6.96890368732539955e-01 H= 1.94289029309402395e-16
 rho = 6.96564734129676788e-01 H= 1.11022302462515654e-16
 rho = 6.96238730538017214e-01 H= 1.94289029309402395e-16
 rho = 6.95912277520581823e-01 H= 5.27355936696949357e-16
 rho = 6.95585424327223256e-01 H= 3.05311331771918049e-16
 rho = 6.95258173930939360e-01 H= 3.05311331771918049e-16
 rho = 6.94930523083182927e-01 H= 1.66533453693773481e-16
 rho = 6.94602425315203109e-01 H= 1.94289029309402395e-16
 rho = 6.94273910094688529e-01 H= 3.88578058618804789e-16
 rho = 6.93945013108244968e-01 H= 4.16333634234433703e-16
 rho = 6.93615703244456538e-01 H= 2.49800180540660222e-16
 rho = 6.93285957388816598e-01 H= 5.55111512312578270e-17
 rho = 6.92955896754402501e-01 H= 3.33066907387546962e-16
 rho = 6.92625379545950270e-01 H= 1.11022302462515654e-16
 rho = 6.92294413460659674e-01 H= 3.60822483003175876e-16
 rho = 6.91963034168564195e-01 H= 3.88578058618804789e-16
 rho = 6.91631345453595947e-01 H= 1.66533453693773481e-16
 rho = 6.91299201992768730e-01 H= 1.66533453693773481e-16
 rho = 6.90966605223644836e-01 H= 8.32667268468867405e-17
 rho = 6.90633566526937082e-01 H= 2.77555756156289135e-16
 rho = 6.90300170401837665e-01 H= 2.77555756156289135e-16
 rho = 6.89966338653616784e-01 H= 2.22044604925031308e-16
 rho = 6.89632127612821222e-01 H= 1.66533453693773481e-16
 rho = 6.89297464530699067e-01 H= 2.22044604925031308e-16
 rho = 6.88962416233121711e-01 H= 2.22044604925031308e-16
 rho = 6.88626943662833946e-01 H= 3.33066907387546962e-16
 rho = 6.88291025312712246e-01 H= 4.16333634234433703e-16
 rho = 6.87954696040429692e-01 H= 4.16333634234433703e-16
 rho = 6.87617943758917383e-01 H= 1.11022302462515654e-16
 rho = 6.87280745576469121e-01 H= 4.44089209850062616e-16
 rho = 6.86943189088627726e-01 H= 1.94289029309402395e-16
 rho = 6.86605224373007972e-01 H= 2.77555756156289135e-16
 rho = 6.86266783083501086e-01 H= 2.77555756156289135e-16
 rho = 6.85927914969935770e-01 H= 8.32667268468867405e-17
 rho = 6.85588640241192149e-01 H= 5.27355936696949357e-16
 rho = 6.85248923114950670e-01 H= 3.88578058618804789e-16
 rho = 6.84908823811260947e-01 H= 3.33066907387546962e-16
 rho = 6.84568295153909934e-01 H= 2.49800180540660222e-16
 rho = 6.84227311236531355e-01 H= 3.05311331771918049e-16
 rho = 6.83885947586349463e-01 H= 5.82867087928207184e-16
 rho = 6.83544187143138471e-01 H= 1.38777878078144568e-16
 rho = 6.83202045853962936e-01 H= 3.88578058618804789e-16
 rho = 6.82859391713595998e-01 H= 2.77555756156289135e-16
 rho = 6.82516341377184310e-01 H= 2.77555756156289135e-16
 rho = 6.82172879532864651e-01 H= 4.71844785465691530e-16
 rho = 6.81828957913422573e-01 H= 2.22044604925031308e-16
 rho = 6.81484640720235069e-01 H= 3.60822483003175876e-16
 rho = 6.81139853444224785e-01 H= 3.33066907387546962e-16
 rho = 6.80794657650097501e-01 H= 3.05311331771918049e-16
 rho = 6.80449012969564948e-01 H= 1.94289029309402395e-16
 rho = 6.80102968750024961e-01 H= 1.11022302462515654e-16
 rho = 6.79756510187189966e-01 H= 2.49800180540660222e-16
 rho = 6.79409591976899985e-01 H= 3.88578058618804789e-16
 rho = 6.79062209602905198e-01 H= 4.44089209850062616e-16
 rho = 6.78714432532039003e-01 H= 2.49800180540660222e-16
